"InNeurons","Astrocytes","Oligodendrocytes","Endothelial","ExNeurons","OPC","Microglia","Unknown"
"X01_120405.Salmon.count.data",0.355100515284044,0.229815821678212,0.0253800456970825,0.214142489225026,0,0,0.164446778989978,0.0111143491256574
"X02_120405.Salmon.count.data",0.676564178245904,0.0827888043178946,0.00117777853826828,0.199696892904714,0,0,0.0388310190152031,0.000941326978016108
"X03_120405.Salmon.count.data",0.636031052015795,0.180493792158772,0.000964445785120877,0.1367353514269,0,0,0.0454684810734701,0.000306877539942967
"X04_120405.Salmon.count.data",0.566633722446701,0.195057390335546,0.00780835543789978,0.201252716700363,0,0,0.029247815079491,0
"X05_120405.Salmon.count.data",0.531540180020801,0.223056439174983,0.000912742987971358,0.148765436557296,0,0,0.0957252012589487,0
"X07_120410.Salmon.count.data",0.580125364031217,0.198392046157582,0.00057759988248481,0.098064865220046,0,0,0.12179251782056,0.00104760688811016
"X08_120410.Salmon.count.data",0.391232424850081,0.261963075046771,0.0698016207177136,0.179834467124395,0,0,0.097168412261039,0
"X100_120417.Salmon.count.data",0.490938136193695,0.228402342418797,0.00463681067371996,0.221879392651999,0.0181757546594069,0,0.0359675634023821,0
"X101_120418.Salmon.count.data",0.475267162019639,0.211592270414456,0.0198091480849551,0.228936239195659,0.029564913146365,0,0.0348302671389259,0
"X102_120418.Salmon.count.data",0.527058346734011,0.0260183911835377,0.196391699030328,0.215807625437194,0,0,0.0347239376149292,0
"X103_120418.Salmon.count.data",0.459423528221406,0.166941434075059,0.0108056625087377,0.168271080039742,0.0876954224824154,0,0.105887943889663,0.000974928782977348
"X104_120418.Salmon.count.data",0.323473083026444,0.275427717087922,0.0596173598528117,0.253961097756455,0,0,0.0875207422763674,0
"X108_120418.Salmon.count.data",0.47287125923151,0.250176575886674,0.0339127887351293,0.18994697907938,0,0,0.0530923970673066,0
"X109_120418.Salmon.count.data",0.665200844518782,0.133517553724011,0.00550665322528526,0.1573187916355,0,0,0.0368595111114951,0.00159664578492699
"X111_120418.Salmon.count.data",0.464787207089298,0.229195529167737,0.018073260572294,0.217259407558506,0,0,0.0705556528133459,0.000128942798819118
"X11_120410.Salmon.count.data",0.253489303698707,0.361357077529348,0.00894760234296906,0.29369814817023,0,0,0.0825078682587454,0
"X112_120418.Salmon.count.data",0.478947771486164,0.297719781784622,0.00951958568348489,0.166547891079582,0.0184675561977247,0,0.0273960712085187,0.00140134255990404
"X113_120418.Salmon.count.data",0.584796595139446,0.225110057959993,0,0.143982132542281,0,0,0.0461112143582796,0
"X115_120418.Salmon.count.data",0.677434384320004,0.0481856669249529,0.00701271358856628,0.134269623219324,0.103952940077405,0,0.0291446718697481,0
"X116_120418.Salmon.count.data",0.469118695293202,0.25797834824301,0.0519652312135896,0.198501120689492,0,0,0.0224366045607068,0
"X118_120418.Salmon.count.data",0.281709502888712,0.383216241274996,0.0281667758978499,0.270845301031544,0,0,0.0350428383200309,0.00101934058686803
"X119_120418.Salmon.count.data",0.0731667744381918,0.510064258104852,0.116405886922738,0.265184656770186,0,0.00126996382773877,0.0339084599362931,0
"X120_120418.Salmon.count.data",0.270707628502258,0.317724695192369,0.076587491963393,0.266708773285038,0,0,0.0682714110569417,0
"X121_120418.Salmon.count.data",0.599885891296425,0.121709096272039,0.0499099198556865,0.195096178998634,0,0,0.0333989135772152,0
"X12_120410.Salmon.count.data",0.480443124991386,0.196284433735416,0.0319813986115117,0.230110804079537,0.0232835667089791,0,0.0378966718731711,0
"X122_120418.Salmon.count.data",0.510888157233899,0.206309141648363,0.00931750121003942,0.195898331448887,0,0,0.0768533607621005,0.00073350769671114
"X124_120419.Salmon.count.data",0.30179419896915,0.395653712836504,0.00142198006483389,0.233751018618156,0,0,0.0673790895113563,0
"X125_120419.Salmon.count.data",0.581495809596954,0.171273975582012,0,0.16621892381596,0,0,0.0810112910050732,0
"X126_120419.Salmon.count.data",0.44294776116425,0.229430291347589,0,0.225914727337617,0,0,0.101707220150544,0
"X128_120419.Salmon.count.data",0.514442470558898,0.233965157532128,0.00129045952878726,0.216582965671302,0,0,0.033113305496403,0.000605641212481758
"X129_120419.Salmon.count.data",0.558007232604302,0.183666977889265,0.015854524752809,0.211728526299859,0,0.000435459574614737,0.029936690425285,0.000370588453865573
"X130_120419.Salmon.count.data",0.680618571578681,0.159608006358009,0.00210116038623806,0.0403368356838325,0,0,0.11733542599324,0
"X131_120419.Salmon.count.data",0.525401176998726,0.188971334622343,0.00183138216506221,0.170289329273222,0.000940556748780557,0,0.112566220191866,0
"X132_120419.Salmon.count.data",0.588720265478545,0.150588005512779,0,0.228480337704935,0,0,0.0322113913037403,0
"X133_120419.Salmon.count.data",0.605186634732488,0.118151270063641,0.018639759456411,0.10188845555687,0.0469786483121927,0,0.109155231878397,0
"X134_120419.Salmon.count.data",0.448604957439826,0.103027327830823,0,0.282444861332999,0.0637938637308349,0,0.096624807290601,0.00550418237491685
"X136_120419.Salmon.count.data",0.466293561793592,0.298392566023724,0.0360924073429252,0.175977825257102,0.00111921389893482,0,0.0216132453298239,0.000511180353897745
"X138_120419.Salmon.count.data",0.483839658781152,0.143122804034007,0,0.130302810239251,0.182223180073834,0,0.0593759845379032,0.0011355623338541
"X140_120419.Salmon.count.data",0.604214079171746,0.166146939115644,0,0.116809348462378,0,0,0.112829633250232,0
"X141_120419.Salmon.count.data",0.517318813005052,0.127004088520633,0.0386581183291719,0.224375255477375,0,0,0.0926437246677691,0
"X14_120410.Salmon.count.data",0.0724338652934746,0.604708491708331,0.118519871443861,0.180237236398645,0,0,0.0241005351556892,0
"X142_120419.Salmon.count.data",0.350684698235758,0.387475188299627,0.0432167170202637,0.184250044160952,0,0,0.0343733522834007,0
"X145_120419.Salmon.count.data",0.285932473624918,0.376790282036621,0.028107641454128,0.183095340090269,0,0,0.126074262794065,0
"X146_120419.Salmon.count.data",0.291228941387686,0.52757648573453,0.0513467431968137,0.124407977372386,0,0,0.00543985230858508,0
"X149_120419.Salmon.count.data",0.355693313112714,0.216626119086685,0.0929760790841361,0.253261411261438,0,0,0.0814430774550261,0
"X150_120419_0_merged.Salmon.count.data",0.439416238981148,0.261274305895114,0.0299887097830761,0.241616118681997,0,0,0.0277046266586639,0
"X150_120419.Salmon.count.data",0.430500942278001,0.269982592929885,0.0282791636140107,0.246287573629712,0,0,0.0249497275483913,0
"X15_120410.Salmon.count.data",0.547267658428056,0.159250399166594,0.0237198112604489,0.189548194570536,0,0,0.0802139365743659,0
"X152_120419.Salmon.count.data",0.066839036174513,0.534466570952153,0.081020802005267,0.240575085021594,0,0,0.0770985058464737,0
"X153_120423.Salmon.count.data",0.259574830929874,0.443916838650857,0.0991643612646282,0.173360048225591,0,0,0.0239839209290502,0
"X154_120423.Salmon.count.data",0.286559177203598,0.400595913809252,0.0573908432442779,0.224654705477135,0,0,0.0307993602657367,0
"X155_120423.Salmon.count.data",0.286393152903201,0.403588649181521,0.0354165244189287,0.236215379897115,0,0,0.0383862935992345,0
"X158_120423.Salmon.count.data",0.453758087427617,0.269247441544631,0.0832022384946672,0.172459017875894,0,0,0.0213332146571914,0
"X159_120423.Salmon.count.data",0.246286473817812,0.431445987109728,0.0979262138914086,0.200800823811508,0,0,0.0235405013695433,0
"X160_120423.Salmon.count.data",0.306367897546195,0.339786987735342,0.0399044307451009,0.261079858384786,0,0,0.0528608255885762,0
"X162_120423.Salmon.count.data",0.483815860470243,0.307939016638177,0.0551444927436124,0.139547239064643,0,0,0.0135533910833255,0
"X164_120423.Salmon.count.data",0.406871457054494,0.32769629735527,0.0173782291465828,0.225174468222141,0,0,0.0228795482215126,0
"X165_120423.Salmon.count.data",0.486124022306789,0.13185437421529,0.0886127881672704,0.14429763829351,0.102747051002248,0,0.046364126014893,0
"X166_120423.Salmon.count.data",0.438493678214252,0.229539589163759,0.0518795870359316,0.198066413709547,0,0,0.0814444931600258,0.000576238716484592
"X168_120423.Salmon.count.data",0.449230572686371,0.284150468520405,0.0944692104977388,0.170763697638889,0,0,0.00138605065659684,0
"X170_120423.Salmon.count.data",0.53625082131742,0.190430500407478,0.000627221339032382,0.198387535225566,0,0,0.0742343716376002,6.95500729035892e-05
"X171_120423.Salmon.count.data",0.599300630361978,0.118169684793913,0.0820981972206214,0.168718635716472,0,0,0.0305196972664284,0.00119315464058743
"X173_120424.Salmon.count.data",0.306342487638219,0.356002907510006,0.0160241060819229,0.252850762393254,0,0,0.0687797363765976,0
"X174_120424.Salmon.count.data",0.215008835629017,0.401914943633596,0.0280421877161653,0.241391500354774,0,0.000297508215222858,0.113345024451224,0
"X176_120424.Salmon.count.data",0.391128929054097,0.398129778080209,0.0348817091592033,0.144952425729065,0,0,0.0309071579774252,0
"X177_120424.Salmon.count.data",0.595887554408438,0.210707830105685,0.0472048276405393,0.134041590524442,0,0,0.012158197320896,0
"X179_120424.Salmon.count.data",0.562404779621412,0.21813490611535,0,0.133397701951936,0.000873937087164893,0,0.0851886752241366,0
"X180_120424.Salmon.count.data",0.692334690879557,0.118991183897062,0.00066614713623905,0.120766930490374,0,0,0.0672410475967685,0
"X181_120424.Salmon.count.data",0.444027340019955,0.241492396646858,0.100931091402231,0.180958182320916,0,0,0.0325909896100394,0
"X182_120424.Salmon.count.data",0.464108998126504,0.32145172708663,0.0384956211723217,0.169527223713589,0,0,0.00641642990095496,0
"X183_120424.Salmon.count.data",0.249257539771303,0.268677682194689,0.132110091946305,0.290894067721198,0,0,0.0590606183665049,0
"X185_120424.Salmon.count.data",0.511080712998775,0.191614869652492,0.048496540998706,0.193878012622176,0,0,0.0549298637278512,0
"X186_120424.Salmon.count.data",0.516929019529453,0.225626379037002,0.0262286021082715,0.161246893478015,0,0,0.0699691058472579,0
"X187_120424.Salmon.count.data",0.437427237660464,0.348076951549924,0.0222898868603184,0.161787750527949,0,0,0.0304181734013446,0
"X188_120424.Salmon.count.data",0.620183373216019,0.140847136309833,0.0397221695583769,0.185950450499184,0,0,0.0132968704165881,0
"X190_120424.Salmon.count.data",0.53683704558056,0.230834866458855,0,0.181601722316043,0,0,0.0507263656445412,0
"X191_120424.Salmon.count.data",0.597552556962666,0.110917532886696,0,0.126557802255917,0.00115660001856975,0,0.163109235407995,0.000706272468155916
"X19_120411.Salmon.count.data",0.442201398364905,0.289603550677053,0.0059853251815588,0.170265468633961,0.000214571900319668,0,0.0917296852422027,0
"X193_120424.Salmon.count.data",0.563721713305197,0.235522176700679,0.0307525299206824,0.154617307865292,0,0,0.0153862722081497,0
"X196_120424.Salmon.count.data",0.295247048103672,0.374613539593163,0.0639237880434338,0.214583313519334,0.000809807957040113,0,0.0495233350845259,0.00129916769883002
"X197_120424.Salmon.count.data",0.467626237056543,0.203418556661527,0.0464609280480479,0.243389812176309,0,0,0.0381693893059768,0.000935076751595544
"X200_120424.Salmon.count.data",0.353719484019966,0.300176615404335,0.0515797789595677,0.195503509590096,0,0,0.0990206120260353,0
"X201_120424.Salmon.count.data",0.457178513132844,0.0977573333316716,0.0612627041786368,0.280761439746793,0.0408250739103868,0,0.0622149356996683,0
"X20_120411.Salmon.count.data",0.324533028714749,0.272140619066348,0.0195279330247437,0.316572291336933,0,0,0.0672261278572258,0
"X202_120424.Salmon.count.data",0.358572549101771,0.269325476370903,0.0998789660138406,0.238117132639339,0,0,0.033678322750308,0.00042755312383876
"X203_120424.Salmon.count.data",0.367256505266813,0.32259522591215,0.0594074873491662,0.155602703783188,0,0,0.094894492255019,0.000243585433663326
"X204_120424.Salmon.count.data",0.211429126420897,0.39079341375847,0.110316578237586,0.270115774707138,0,0,0.0173451068759082,0
"X206_120424.Salmon.count.data",0.31645959787819,0.366620709395135,0.114877133875205,0.188548903076762,0,0,0.0134936557747075,0
"X207_120424.Salmon.count.data",0.165822247359547,0.379365142019276,0.0991095390511402,0.312537991332434,0,0,0.0431650802376031,0
"X21_120411.Salmon.count.data",0.461591389870732,0.139968998568671,0.0153621794358482,0.333145127480967,0,0,0.0499323046437824,0
"X212_120424.Salmon.count.data",0.208920549073838,0.520018556278113,0.0806984200823783,0.168495371696128,0,0,0.021867102869543,0
"X213_120425.Salmon.count.data",0.455144269447042,0.225322704584466,0.0499295681806994,0.226820369890984,0,0,0.0427830878968085,0
"X214_120425.Salmon.count.data",0.573154488570851,0.234926489971862,0.00196720747993002,0.130185776607079,0,0,0.0597660373702773,0
"X215_120425.Salmon.count.data",0.508217419167488,0.240631667297567,0.00487968167049111,0.215036350111229,0,0,0.0298147207903829,0.0014201609628425
"X216_120425.Salmon.count.data",0.252485775589345,0.40545494131597,0.0952407296561987,0.216306496430213,0,0,0.0305120570082732,0
"X218_120425.Salmon.count.data",0.433601506273363,0.38888446455545,0.0479040917210177,0.122607135882687,0,0,0.0070028015674822,0
"X219_120425.Salmon.count.data",0.518449454114242,0.26530194033866,0.0168609831540257,0.148247698303473,0,0,0.0511399240895992,0
"X220_120425.Salmon.count.data",0.640970475312011,0.150303650455286,0.02017387806958,0.174161866636179,0,0,0.0143901295269436,0
"X221_120425.Salmon.count.data",0.425922871567623,0.263955188974851,0.0249094668042769,0.24757707046114,0,0,0.0366393018460413,0.000996100346067451
"X222_120425.Salmon.count.data",0.122486736310301,0.515585422038089,0.100593255745526,0.224763214092463,0,0,0.0365713718136208,0
"X224_120425.Salmon.count.data",0.577436793174776,0.246329651168378,0.00740094837288781,0.137868530617279,0,0,0.0309640766666783,0
"X227_120425.Salmon.count.data",0.217889723778022,0.40187579506996,0.0345049359612619,0.268420675524501,0,0,0.0773088696662552,0
"X228_120425.Salmon.count.data",0.337041473998544,0.25964048158453,0.106105950525329,0.263788626617591,0,0,0.0326324640802988,0.000791003193707741
"X229_120425.Salmon.count.data",0.667244486185375,0.0665967453366705,0.000230188676385525,0.177189541566922,0.00546238461042522,0,0.0832766536242213,0
"X231_120425.Salmon.count.data",0.623975336444215,0.217283270634517,0.000393611726369671,0.101912963510056,0,0,0.0564348176848428,0
"X23_120411.Salmon.count.data",0.181223284772751,0.556897414324582,0.0561039062353738,0.184490659314057,0,0,0.0212847353532361,0
"X232_120425.Salmon.count.data",0.595185519095971,0.123506577790708,0.0270735143205344,0.138862130276203,0.0843085705439314,0,0.0310636879726532,0
"X234_120425.Salmon.count.data",0.463989329180816,0.215004823580143,0.108413838221459,0.195782001220593,0,0,0.016243272678873,0.000566735118115819
"X236_120425.Salmon.count.data",0.56364797100982,0.222077699801852,0.0255811576368177,0.166185168305457,0,0,0.0222062684376098,0.000301734808444
"X237_120426.Salmon.count.data",0.48019682479514,0.184046819973564,0.0568366243680701,0.22652831734569,0,0,0.052391413517536,0
"X238_120426.Salmon.count.data",0.324390905277722,0.323158442009565,0.0836624651187074,0.25125191945479,0,0,0.0175362681392151,0
"X240_120426.Salmon.count.data",0.479098294215394,0.161905135669073,0.0782103454359432,0.221056684080273,0.0381725800534456,0,0.0207551217327537,0.000801838813117081
"X241_120426.Salmon.count.data",0.319033580010054,0.36950922163698,0.099804712508517,0.175552485694225,0,0,0.0361000001502248,0
"X24_120411.Salmon.count.data",0.393542812796465,0.296147360231378,0.081614468152589,0.192975503936395,0,0,0.0350058442578054,0.000714010625366827
"X242_120426.Salmon.count.data",0.416741608524002,0.363030937561556,0.0282295689163362,0.179823874946966,0,0,0.0121740100511403,0
"X243_120426.Salmon.count.data",0.513708374720115,0.180805480025649,0.0438117168473013,0.232326168419762,0,0,0.0293482599871718,0
"X244_120426.Salmon.count.data",0.236771461446495,0.254477952128538,0.0572414957555202,0.339364344765092,0,0,0.112111370850949,3.337505340498e-05
"X245_120426.Salmon.count.data",0.568822004498667,0.178954594217955,0.00541287953525282,0.211611006211036,0,0,0.0351995155370888,0
"X246_120426.Salmon.count.data",0.0949089016029483,0.267922891516412,0.0588668646501628,0.420727313197247,0,0,0.15757402903323,0
"X248_120426.Salmon.count.data",0.464784892821646,0.278334976055997,0.000632768459501222,0.193210004326073,0,0,0.0630373583367827,0
"X250_120426.Salmon.count.data",0.332989342412016,0.276236715996141,0.0692703322599123,0.282330814835547,0,0,0.0391727944963838,0
"X251_120426.Salmon.count.data",0.120782511421598,0.436565254164813,0.120148296116751,0.26795574521214,0,0,0.0545481930846989,0
"X25_120411.Salmon.count.data",0.671863922385272,0.0922242313786284,0.0162728369598218,0.136201866020984,0.0662075757653343,0,0.0136186341199897,0.00361093336996974
"X252_120426.Salmon.count.data",0.456962852795363,0.269527599218763,0.0816005735169924,0.178732202224295,0,0,0.0131767722445876,0
"X253_120426.Salmon.count.data",0.516049432975846,0.223815627332956,0.00659417336603032,0.203980302272615,0,0,0.0495604640525528,0
"X254_120426.Salmon.count.data",0.276788241478582,0.249182485308916,0.103539665256322,0.266654190080891,0.000266874387672503,0,0.103568543487617,0
"X255_120426.Salmon.count.data",0.376097611735799,0.293481479142067,0.0400255217847267,0.253206962189438,0,0,0.0371884251479695,0
"X256_120426.Salmon.count.data",0.1689903236655,0.337310613774523,0.0694520667361371,0.325261664684775,0,0,0.0989853311390645,0
"X257_120426.Salmon.count.data",0.416187664257569,0.289757532477906,0.057534325329451,0.19045169114681,0,0,0.0460687867882641,0
"X258_120426.Salmon.count.data",0.428806501509817,0.276568070500708,0.0465387558859996,0.207709260433179,0,0,0.0403774116702959,0
"X259_120426.Salmon.count.data",0.313351812065735,0.350687933259499,0.0237285676988565,0.271901512821698,0,0,0.0403301741542114,0
"X260_120426.Salmon.count.data",0.279667388140825,0.418319359689393,0.04765287384133,0.220604845922385,0,0,0.0337555324060669,0
"X26_120411.Salmon.count.data",0.652905103001558,0.108843008536371,0.0392965724307005,0.169809243418633,0,0,0.0288979310795534,0.000248141533184077
"X266_120430.Salmon.count.data",0.485135933406838,0.238454342058825,0.00527108675911133,0.207137563772421,0,0,0.0640010740028054,0
"X267_120430.Salmon.count.data",0.510634799872783,0.256247902104071,0.00676480143193977,0.189830047901408,0,0,0.0365224486897984,0
"X269_120430.Salmon.count.data",0.310134221842437,0.306394195099773,0.0201065296719287,0.270672754614584,0,0,0.0926922987712772,0
"X270_120430.Salmon.count.data",0.439084637769369,0.167608677219034,0.0222997645009246,0.249334995139383,0.0572964922317797,0,0.0643754331395087,0
"X271_120430.Salmon.count.data",0.702275947597555,0.0387032880951719,0.102056168730996,0.137877689943712,0,0,0.0188560237752597,0.000230881857305271
"X272_120430.Salmon.count.data",0.278811579121801,0.316284221447647,0.063315212944157,0.255161815659814,0,0,0.0864271708265808,0
"X273_120430.Salmon.count.data",0.21393118022127,0.384705692185595,0.0715683265056989,0.260781340226464,0,0,0.0680713833703447,0.000942077490627941
"X274_120430.Salmon.count.data",0.0750041732998225,0.557890530793838,0.0954207436377582,0.232655589267346,0,0,0.0390039339920474,2.5029009188491e-05
"X276_120430.Salmon.count.data",0.186178075190866,0.541249475867063,0.102394452805567,0.14690359398999,0,0,0.0232744021465139,0
"X277_120430.Salmon.count.data",0.615433735746501,0.116613276212935,0.0150357411427487,0.196225670836147,0,0,0.0566915760616678,0
"X279_120430.Salmon.count.data",0.373971391716022,0.253199369560918,0.0491044585440005,0.246387914051216,0.0109961781359939,0,0.0663406879918493,0
"X280_120430.Salmon.count.data",0.568899248660328,0.163185256198393,0.0196761904065718,0.191185223113787,0,0,0.0570540816209205,0
"X281_120430.Salmon.count.data",0.439040446091284,0.295100864722519,0.00493652795017798,0.206202498757914,0,0,0.0547196624781058,0
"X28_120411.Salmon.count.data",0.474485568919998,0.146672379779957,0.0416503389714342,0.238419670308114,0.0766999277931558,0,0.0207594340429974,0.00131268018434392
"X283_120430.Salmon.count.data",0.786017505416039,0.0393299854031315,0.0148190056287745,0.141149615894199,0,0,0.0186838876578566,0
"X284_120430.Salmon.count.data",0.320219444314597,0.344926798334327,0.0366546021686184,0.229398787191984,0,0,0.0688003679904733,0
"X285_120430.Salmon.count.data",0.554753296270026,0.200176387603659,0.00949114435188619,0.139242516933102,0,0,0.0963366548413264,0
"X286_120430.Salmon.count.data",0.436512496386373,0.305544629242435,0.0737012321760734,0.166025296759237,0,0,0.0182163454358821,0
"X287_120430.Salmon.count.data",0.23520679105618,0.481023746679892,0.0590486328625948,0.186888462108833,0,0,0.0378323672925007,0
"X288_120430.Salmon.count.data",0.555218297763248,0.120447484169312,0.0656293898067992,0.207428582436277,0,0,0.0501192746208385,0.0011569712035251
"X289_120430.Salmon.count.data",0.435975775228173,0.281861529226732,0.000788466013375565,0.172077221571114,0.0565359512471174,0,0.0527610567134884,0
"X290_120430.Salmon.count.data",0.322521970332148,0.367804386068462,0.00969421397759935,0.258518387981336,0,0,0.041461041640455,0
"X291_120430.Salmon.count.data",0.264791146572859,0.479948308079851,0.0844606924517191,0.144350206869235,0,0,0.026449646026336,0
"X29_120416.Salmon.count.data",0.25678349464015,0.392427085579931,0.000599309186194521,0.258974660071805,0,0,0.0912154505219195,0
"X292_120430.Salmon.count.data",0.37720743769959,0.272198787713699,0.0630978584346832,0.245573649797535,0,0,0.0419222663544924,0
"X294_120430.Salmon.count.data",0.512528226167266,0.144022333342109,0.013264494234674,0.251077556305603,0.000347976989847899,0,0.0782622557792572,0.000497157181243969
