"InNeurons","Astrocytes","Oligodendrocytes","Endothelial","ExNeurons","OPC","Microglia","Unknown"
"X296_120430.Salmon.count.data",0.465861411463794,0.133788139127615,0.0342404684153679,0.223005083482814,0.10230742784085,0,0.0402401984007347,0.000557271268824828
"X298_120430.Salmon.count.data",0.506522491283872,0.206876307232637,0.0456744803776803,0.17989701548485,0,0,0.0601837579212297,0.000845947699730899
"X299_120430.Salmon.count.data",0.360661918440205,0.310646877223511,0.0110917313159436,0.227888927233963,0,0,0.089710545786378,0
"X300_120430.Salmon.count.data",0.526041109137858,0.127626052834366,0,0.224978800641172,0,0,0.120974588913731,0.000379448472873077
"X30_120416.Salmon.count.data",0.630697228326346,0.181769192917431,0,0.135394894972143,0,0,0.0521386837840788,0
"X302_120430.Salmon.count.data",0.0997987265208584,0.520044943778158,0.192374817762306,0.165519799656641,0,0,0.0222617122820367,0
"X303_120430.Salmon.count.data",0.515844923868946,0.20945278634364,0.0189508316772099,0.164389886866142,0,0,0.0913615712440618,0
"X304_120430.Salmon.count.data",0.258077950948353,0.522343133617682,0.0553910551907615,0.149800043853838,0,0,0.0143878163893642,0
"X305_120430.Salmon.count.data",0.237284877295228,0.49050190146702,0.0373088525882297,0.193632667710616,0,0,0.0412717009389063,0
"X306_120430.Salmon.count.data",0.604411213085605,0.10197512130819,0.110854746662755,0.150194751992253,0,0,0.0325641669511963,0
"X307_120430.Salmon.count.data",0.464985199079171,0.139001665520455,0.0328426151084421,0.263231872714575,0,0,0.0999386475773575,0
"X309_120430.Salmon.count.data",0.509713851199427,0.219380736131567,0.00883096553853326,0.186736765554559,0,0,0.0753376815759148,0
"X310_120430.Salmon.count.data",0.0986327279782495,0.451296791577459,0.0718216260913933,0.298549561772658,0,0,0.0792200945372879,0.000479198042953114
"X312_120430.Salmon.count.data",0.0728384512502321,0.599915126097064,0.111156856099955,0.205695061422739,0,0,0.0103945051300108,0
"X314_120501.Salmon.count.data",0.305104344649974,0.356001649854431,0.0514895376066784,0.244233225596638,0,0,0.0423544909075581,0.000816751384720462
"X315_120501.Salmon.count.data",0.675160414574376,0.0711156470221712,0,0.11746857449072,0.0552826497363886,0,0.0760577196701958,0.0049149945061483
"X316_120501.Salmon.count.data",0.570001225388616,0.147084449456323,0.0352565101909225,0.2144951827361,0.0183528354531278,0,0.0148097967749113,0
"X318_120501.Salmon.count.data",0.27290403386965,0.348377506312491,0.0149564849248876,0.293405926905861,0,0,0.0703560479871099,0
"X321_120501.Salmon.count.data",0.57716088854544,0.17614687107785,0.0232039208873315,0.208229873895217,0.000278001007036261,0,0.0149804445871245,0
"X32_120416.Salmon.count.data",0.514376294629123,0.224006236139008,0.00582210902301322,0.200862616850206,0,0,0.0549327433586509,0
"X322_120501.Salmon.count.data",0.261625974024035,0.392145369008225,0.0421360657578315,0.24427910041475,0,0,0.0598134907951597,0
"X323_120501.Salmon.count.data",0.28511614068537,0.474664272597685,0.0751696973772542,0.154087176084642,0,0,0.0109627132550488,0
"X325_120501.Salmon.count.data",0.353856558188569,0.355029189777121,0,0.203960950161359,0,0,0.087153301872952,0
"X326_120501.Salmon.count.data",0.580188445906506,0.154089051666957,0.0291659139513577,0.197066916032112,0,0.00159483919030507,0.0378948332527618,0
"X327_120501.Salmon.count.data",0.456519206610945,0.125510345148895,0.0218398830432881,0.299990823058151,0,0,0.0956486369188954,0.000491105219825086
"X328_120501.Salmon.count.data",0.265903258122392,0.489977860013331,0.036948319846579,0.181011351073752,0,0,0.0261592109439462,0
"X329_120501.Salmon.count.data",0.458677674750405,0.205394825624419,0.00400988835044168,0.26894357359862,0.00131247527610688,0,0.0616615624000077,0
"X331_120501.Salmon.count.data",0.357566627532998,0.327438903877647,0.0636113581326023,0.2212325130564,0,0,0.0301505974003536,0
"X33_120416.Salmon.count.data",0.603863788863019,0.150371483464076,0.00677803487670769,0.150819788420106,0,0,0.0881669043760915,0
"X332_120501.Salmon.count.data",0.526242587677601,0.258081279601019,0.0212676992019644,0.176384550008368,0,0,0.0179105965267261,0.000113286984320935
"X334_120501.Salmon.count.data",0.265821573186922,0.476701669470293,0.0254215551448637,0.209798079096561,0,0,0.0222571231013605,0
"X335_120501.Salmon.count.data",0.501629426484429,0.203465603000794,0.0598822333349224,0.209809896595784,0,0,0.0252128405840714,0
"X336_120501.Salmon.count.data",0.485850834404684,0.22629868408513,0.0734804798152785,0.132822908853633,0,0,0.0815470928412743,0
"X337_120501.Salmon.count.data",0.631712196597565,0.132738068583765,0.022964088420516,0.186222480464361,0,0,0.0258751921509541,0.000487973782838844
"X339_120501.Salmon.count.data",0.307030906012455,0.291707138640386,0.0602477074043765,0.239757432171136,0,0,0.10004565790768,0.00121115786396644
"X340_120501.Salmon.count.data",0.507103770311307,0.0495694410777623,0.102867769838506,0.247119515798124,0.0383883981767002,0.00022033360271222,0.0534295779919692,0.00130119320291928
"X34_120416.Salmon.count.data",0.489549684766062,0.206317434219164,0,0.179629191112933,0.000859326319600455,0,0.123644363582241,0
"X344_120501.Salmon.count.data",0.309016105843453,0.257693654463459,0.13138322492743,0.25732437707664,0,0,0.0445826376890176,0
"X345_120501.Salmon.count.data",0.344835990520178,0.449800849480488,0.0309732381726064,0.150402599739939,0,0,0.0239873220867883,0
"X347_120501.Salmon.count.data",0.345912151857608,0.29413649816193,0.0919358482634284,0.229018030512832,0,0,0.0389974712042002,0
"X349_120501.Salmon.count.data",0.62014467568386,0.171229598438131,0,0.13117316966421,0,0,0.0772410508024213,0.000211505411377413
"X350_120501.Salmon.count.data",0.0667705640708574,0.534801316786091,0.108157968956203,0.269243883869894,0,0,0.0210262663169542,0
"X351_120501.Salmon.count.data",0.390958346238235,0.242906264557034,0,0.224778979437699,0.00216564616249031,0,0.138753798534202,0.000436965070339211
"X35_120416.Salmon.count.data",0.584482262547736,0.208406075250231,0.000843580894689273,0.122616268113154,0,0,0.0836518131941898,0
"X352_120501.Salmon.count.data",0.141495609029618,0.443852895172394,0.0889730234793269,0.258044192784127,0,0,0.0676342795345339,0
"X353_120501.Salmon.count.data",0.325308681818442,0.253914194378052,0.0113796044627678,0.329547684447862,0,0,0.0796817169534568,0.000168117939420216
"X354_120501.Salmon.count.data",0.4405897535671,0.214882619800765,0.0814381236493804,0.181885424230875,0.0438655315978756,0,0.0373385471540046,0
"X355_120501.Salmon.count.data",0.329559092639416,0.336185214145692,0.0954792862353529,0.206543107856225,0,0,0.0322332991233138,0
"X356_120501.Salmon.count.data",0.571756886057703,0.258197806048108,0.00505943892116682,0.151530996843876,0,0,0.0134548721291451,0
"X358_120502.Salmon.count.data",0.560071715604398,0.152846524189256,0,0.166745121282112,0.0118453253888521,0,0.108491313535381,0
"X359_120502.Salmon.count.data",0.507098463977661,0.239919515012168,0.0520870629680035,0.174412736045034,0,0,0.0262905480687441,0.000191673928389224
"X360_120502.Salmon.count.data",0.439542098548106,0.245568152171985,0.00960368152290761,0.243068496636893,0,0,0.0622175711201085,0
"X36_120416.Salmon.count.data",0.49139211788757,0.217922296504899,0.0125326517906132,0.162663456089916,0.0510092468848495,0,0.0644802308421527,0
"X363_120502.Salmon.count.data",0.239361262198054,0.397650469713603,0.0902913576724271,0.242849828241859,0,0.00103795038236945,0.0280231174207824,0.000786014370905112
"X364_120502.Salmon.count.data",0.299894259383814,0.320071339511355,0.0584607745215432,0.280727637207036,0,0,0.0408459893762526,0
"X366_120502.Salmon.count.data",0.313245626530098,0.403464795154994,0.087002290387119,0.183563280768093,0,0,0.0127240071596961,0
"X367_120502.Salmon.count.data",0.509041600554137,0.263034557344202,0.0342648063974235,0.166659978043459,0,0,0.0269990576607785,0
"X368_120502.Salmon.count.data",0.558645962419767,0.213214130229691,0.0131900541300811,0.176816276856991,0,0,0.0375750051881524,0.000558571175316656
"X369_120502.Salmon.count.data",0.378378365272407,0.405988565904674,0.0181204297213424,0.180121862225223,0,0,0.0173907768763539,0
"X370_120502.Salmon.count.data",0.361941919166384,0.313198830685218,0.0637058303668565,0.224437594585105,0,0,0.0367158251964365,0
"X371_120502.Salmon.count.data",0.445949401655668,0.331217432128483,0.0179284725121455,0.175074657163795,0,0,0.0298300365399076,0
"X37_120416.Salmon.count.data",0.348710942055137,0.328005517492011,0.0478707815630186,0.186051662105778,0,0,0.0893610967840558,0
"X372_120502.Salmon.count.data",0.328404792152036,0.341721945204681,0.017096844103372,0.241129824536938,0,0,0.0716465940029727,0
"X375_120502.Salmon.count.data",0.399141683450608,0.337894660100846,0.0245010810715117,0.206366374805593,0,0,0.0320962005714404,0
"X377_120503.Salmon.count.data",0.592571345965819,0.213621815023467,0.0261326268817832,0.152034531655362,0,0,0.0156396804735686,0
"X378_120503.Salmon.count.data",0.339812780578466,0.193593280214161,0.0133343088392928,0.282894218199244,0.0964984745185939,0,0.0730530702306769,0.00081386741956668
"X380_120503.Salmon.count.data",0.692402238462484,0.0604518423269762,0.000163066644275698,0.0780037609053718,0.120896126750751,0,0.00714019051597057,0.0409427743941709
"X381_120503.Salmon.count.data",0.132588314684348,0.36953413947976,0.137678140583675,0.271891301634438,0,0,0.0881968567760528,0.000111246841726541
"X38_120416.Salmon.count.data",0.354988290474222,0.143533655542326,0.0618460742673509,0.358354712959621,0,0,0.0812772667564799,0
"X383_120503.Salmon.count.data",0.491517144215646,0.28448801935355,0.0198738477168745,0.180860910869735,0,0,0.0232600778441947,0
"X384_120503.Salmon.count.data",0.45159281192506,0.251017423090746,0.047269741609603,0.216420574781229,0.00217158898389462,0,0.0315278596094679,0
"X385_120503.Salmon.count.data",0.57191043513609,0.115025935690381,0.0889731126918047,0.194076125504835,0,0,0.0300143909768889,0
"X386_120503.Salmon.count.data",0.373662521471376,0.313420051749319,0.0266469596508761,0.211156958968856,0.0295161485824657,0,0.045597359577107,0
"X388_120503.Salmon.count.data",0.37742300269772,0.2732949388948,0.0959304521648066,0.234893237082853,0,0,0.0184583691598203,0
"X389_120503.Salmon.count.data",0.615569423730231,0.146292175606671,0.0181337396251163,0.167891493479868,0,0,0.0521131675581141,0
"X390_120503.Salmon.count.data",0.640737090742478,0.0995797655569032,0.0279013087255109,0.202112546864879,0.00382288548035789,0,0.0258464026298714,0
"X391_120503.Salmon.count.data",0.524682190292602,0.202900611292525,0.0173907535940228,0.224781399250574,0,0,0.0302450455702762,0
"X39_120416.Salmon.count.data",0.574018022164622,0.137499567620757,0,0.199069723446184,0,0,0.089412686768436,0
"X392_120503.Salmon.count.data",0.281500433706356,0.33864332369432,0.0777379341184842,0.254759547236005,0,0,0.0473587612448353,0
"X393_120503.Salmon.count.data",0.184851989096489,0.400803160690101,0.100245889329193,0.262938198712848,0,0,0.0511607621713701,0
"X394_120503.Salmon.count.data",0.203763889742199,0.397396166696285,0.108705169398973,0.232317887315777,0,0,0.0578168868467656,0
"X396_120503.Salmon.count.data",0.320691967814232,0.450943817640638,0.0738417980335429,0.133710013133884,0,0,0.020812403377703,0
"X397_120503.Salmon.count.data",0.249100174601077,0.454698026131575,0.103561025772537,0.162572505456222,0,0,0.030068268038588,0
"X398_120503.Salmon.count.data",0.14480644366112,0.452100540706895,0.153582610449344,0.232234621195469,0,0,0.017275783987171,0
"X399_120503.Salmon.count.data",0.49939610110698,0.249227764518409,0.033818337312728,0.196392209155388,0,0,0.0204063662909715,0.000759221615523686
"X40_120416.Salmon.count.data",0.495568016482656,0.220309479605312,0.0209139107899684,0.211202591195197,0,0,0.0520060019268661,0
"X402_120503.Salmon.count.data",0.272495709489203,0.249533638911903,0.144699152037196,0.287253640721025,0.000849337580293844,0,0.0451685212603787,0
"X403_120503.Salmon.count.data",0.576656295357652,0.168230548411145,0.034902777184592,0.195949910324597,0,0,0.0242604687220138,0
"X405_120503.Salmon.count.data",0.634127882291369,0.109715277159837,0.0548519250323718,0.197452836069807,0,0,0.00385207944661491,0
"X406_120503.Salmon.count.data",0.327120032235609,0.241662281253447,0.0235252281462741,0.289729374428932,0,0,0.117963083935738,0
"X407_120503.Salmon.count.data",0.361481589556009,0.356138275617464,0.0571424908574379,0.153294515255985,0.0458475057545963,0,0.0260956229585086,0
"X408_120503.Salmon.count.data",0.428227996426589,0.190313757167692,0.0340705226980319,0.227694953416909,0.0868257615010513,0,0.0328670087897274,0
"X410_120503.Salmon.count.data",0.45805296078893,0.26317271831662,0.0190545026147058,0.206960196364951,0,0,0.0527596219147936,0
"X411_120503.Salmon.count.data",0.517557730584724,0.271248771691279,0.0327862484644958,0.156195204128902,0,0,0.0218609729691548,0.000351072161444042
"X412_120503.Salmon.count.data",0.293031490015129,0.408561000050826,0.0193689790990416,0.240398739118696,0,0,0.038639791716308,0
"X413_120503.Salmon.count.data",0.5382114131181,0.209697592705997,0.0140895659854075,0.192659795274884,0.000504280329120982,0,0.0448373525864914,0
"X414_120503.Salmon.count.data",0.584058806602418,0.202238147176565,0.00713265785981921,0.181126946367734,0,0,0.0254434419934636,0
"X415_120503.Salmon.count.data",0.367091114609197,0.357359636401348,0.0533861121521667,0.190780775125249,0,0,0.0313823617120388,0
"X416_120503.Salmon.count.data",0.437740621504482,0.251520658681332,0.0117230620289305,0.28516943588925,3.97558463729756e-05,0,0.0138064660496326,0
"X418_120507.Salmon.count.data",0.337942077032253,0.303043386823705,0.115321406088278,0.204103296868951,0.000361334384399742,0,0.0392284988024135,0
"X419_120507.Salmon.count.data",0.405046342758968,0.218040763222235,0.113714957639115,0.232311312832709,0,0,0.0291297587898543,0.00175686475711877
"X420_120507.Salmon.count.data",0.342306611815785,0.275113344159402,0.108067147487307,0.23409579332389,0,0,0.0404171032136155,0
"X423_120507.Salmon.count.data",0.471017532039359,0.23651142457391,0.014184680436835,0.260376436766587,0,0,0.0179099261833089,0
"X424_120507.Salmon.count.data",0.284888747095129,0.342120357136957,0.0824212871331719,0.236691520685774,0,0,0.0538780879489685,0
"X425_120507.Salmon.count.data",0.245137972401629,0.392487277545192,0.147000817095065,0.181234301910037,0,0,0.0341396310480769,0
"X426_120507.Salmon.count.data",0.288462821988016,0.549809887094451,0.0430760844402307,0.111995283854073,0,0,0.00665592262322944,0
"X427_120507.Salmon.count.data",0.238782163166073,0.267306142350257,0.165231337949407,0.255428840536878,0,0,0.0732515159973851,0
"X428_120507.Salmon.count.data",0.306000592243942,0.2869467446461,0.0681867248276219,0.262024225390698,0,0,0.0768417128916379,0
"X429_120507.Salmon.count.data",0.622382666570733,0.164283767425804,0,0.166551849586831,0,0,0.0467237765628528,5.79398537790728e-05
"X430_120507.Salmon.count.data",0.590884573987341,0.0654949075264518,0.0601300674861349,0.25423483697859,0,0,0.0292556140214816,0
"X431_120507.Salmon.count.data",0.554022508322553,0.160425795526817,0.047996531608109,0.204592861313461,0,0,0.0329623032290605,0
"X433_120507.Salmon.count.data",0.373758490225634,0.295938105749592,0.0713937523748135,0.233366208865019,0,0,0.0255434427849424,0
"X434_120507.Salmon.count.data",0.432072231475918,0.25461168102687,0.0943120437484354,0.204029677181018,0,0,0.0149743665677581,0
"X435_120507.Salmon.count.data",0.295720880862087,0.198075357565156,0.0792102500700559,0.327735009595484,0,0,0.0992585019072166,0
"X437_120507.Salmon.count.data",0.495341523796402,0.273997846121319,0.0877145071552337,0.134063037744251,0,0,0.008883085182794,0
"X438_120507.Salmon.count.data",0.278207652293059,0.403598598196547,0.0649778635650012,0.205258617436895,6.29456806915896e-05,0,0.047894322827806,0
"X440_120507.Salmon.count.data",0.55677467003803,0.236107431756839,0.021754675290181,0.162240693133396,0,0,0.0228465382915562,0.000275991489997611
"X44_120416.Salmon.count.data",0.463614589342997,0.266895413957228,0.0604977917246424,0.198220858634484,0,0,0.0107713463406486,0
"X443_120507.Salmon.count.data",0.47639581865935,0.112621675391322,0.0491626433223017,0.182489199386268,0.166709678091539,0,0.0126209851492188,0
"X444_120507.Salmon.count.data",0.419799831831366,0.295821861940582,0.0409841491056235,0.206033820644289,0,0,0.0373603364781396,0
"X445_120507.Salmon.count.data",0.217274087077762,0.401403845431378,0.132535642040961,0.212197392011519,0,0,0.0365890334383806,0
"X448_120507.Salmon.count.data",0.111655968898297,0.5453844795866,0.134164691693558,0.176184325905731,0,0,0.0326105339158136,0
"X449_120507.Salmon.count.data",0.504948286120669,0.220354963271057,0.0359170673061724,0.213277435438885,0,0,0.0255022478632157,0
"X450_120507.Salmon.count.data",0.271171420081195,0.397266839432121,0.0196805058471892,0.279533157462109,0,0,0.032348077177386,0
"X451_120507.Salmon.count.data",0.555850412368173,0.138073836131095,0.022261647187165,0.220366980438424,0,0,0.0634471238751435,0
"X45_120416.Salmon.count.data",0.385681702958363,0.182445411448397,0.068907836100157,0.232348778355091,0,0,0.130616271137992,0
"X452_120507.Salmon.count.data",0.544893776840121,0.0681940782233143,0.0699927991138558,0.208641541747611,0.08286602080245,0,0.0242901634374091,0.0011216198352393
"X453_120507.Salmon.count.data",0.444994934651001,0.128614708643528,0.100383671805562,0.249446977521966,0.0172165428918022,0,0.0593431644861415,0
"X456_120507.Salmon.count.data",0.186406487274073,0.411485192279553,0.0959795657761854,0.274789520905141,0,0,0.0313392337650471,0
"X458_120507.Salmon.count.data",0.277449652803731,0.415682550010723,0.0833801609284952,0.190135605571322,0,0,0.0333520306857277,0
"X459_120514.Salmon.count.data",0.115816029857834,0.522028826674958,0.131966701613056,0.213791530368119,0,0,0.0163969114860323,0
"X460_120514.Salmon.count.data",0.41881934393212,0.12075842710138,0.0636799897021308,0.208475581922487,0.153225154845289,0,0.0350415024965932,0
"X461_120514.Salmon.count.data",0.729808373413324,0.0761448319054325,0.00529275756316933,0.169759807745249,0,0,0.0189942293728255,0
"X46_120416.Salmon.count.data",0.447698570632114,0.358565198132328,0.0477196694939039,0.135822721029069,0,0,0.0101938407125845,0
"X462_120514.Salmon.count.data",0.446776973712863,0.210359948591763,0.0582159497409216,0.259827048357635,0,0,0.0248200795968168,0
"X463_120514.Salmon.count.data",0.29959408836452,0.296311929786774,0.065859480110738,0.285123015142756,0,0,0.053111486595212,0
"X464_120514.Salmon.count.data",0.0768459681114138,0.450650671789542,0.170819718775604,0.25985427250088,0,0,0.0418293688225607,0
"X466_120514.Salmon.count.data",0.608357744442993,0.0995677275522802,0.00400440191089681,0.229313707691799,0,0,0.0586801231825983,7.62952194320012e-05
"X468_120514.Salmon.count.data",0.446008322765624,0.201688795975422,0.0469450596252352,0.252737802644811,0.0146493238776518,0,0.0379512574615963,1.94376496589869e-05
"X469_120514.Salmon.count.data",0.161283298719075,0.316632827762468,0.117350069865029,0.332098459928649,0,0.000213214428376041,0.0724221292964023,0
"X470_120514.Salmon.count.data",0.552656636161626,0.223785684453692,0.0210943505827082,0.181981345224045,0,0,0.0204819835779297,0
"X471_120514.Salmon.count.data",0.472792140974834,0.224028889643461,0.0324446674309074,0.214703576651507,0.0176914660241559,0,0.0383392592751359,0
"X47_120416.Salmon.count.data",0.456843251982115,0.229486123561179,0.107288634940466,0.170342101058008,0,0,0.0349762619281131,0.00106362653011961
"X472_120514.Salmon.count.data",0.528411811541782,0.169034363350445,0.0404056804951876,0.18258568750648,0.0202967472130373,0,0.0592657098930685,0
"X473_120514.Salmon.count.data",0.466575986169423,0.229993369381279,0.0775698462958561,0.201394867287888,0,0,0.0244659308655536,0
"X474_120514.Salmon.count.data",0.384553544778205,0.327650280862772,0.0739367278387277,0.177454948294438,0,0,0.0364044982258579,0
"X475_120514.Salmon.count.data",0.249726943173152,0.270410918035979,0.122392952356925,0.254161959123797,0,0,0.096510012160068,0.00679721515007887
"X476_120514.Salmon.count.data",0.422610255896482,0.207278339755411,0.104122185117615,0.218022719326036,0,0,0.0479664999044558,0
"X477_120514.Salmon.count.data",0.451325645447558,0.258856191251407,0.0460111802515893,0.189033371139047,0,0,0.0541424383909502,0.000631173519449398
"X478_120514.Salmon.count.data",0.32045463366865,0.340769160507568,0.00456114321480646,0.275128014748036,0,0,0.0590870478609386,0
"X479_120514.Salmon.count.data",0.207547415962938,0.310075273029462,0.0857312222067061,0.302152202732716,0,0,0.0944938860681784,0
"X480_120514.Salmon.count.data",0.407714328794013,0.367815042773401,0.0327528393797776,0.173543966431339,0,0,0.0181738226214686,0
"X481_120514.Salmon.count.data",0.465622057781757,0.163992161803841,0.0535462922718888,0.22617187418838,0.0362160503821956,0,0.0544515635719372,0
"X482_120514.Salmon.count.data",0.453440985661093,0.328660735629931,0,0.190642320065385,0,0,0.0267518407722208,0.000504117871369756
"X483_120515.Salmon.count.data",0.529987725736824,0.263122572987407,0.0268816670454374,0.167514563198794,0,0,0.0124934710315374,0
"X484_120515.Salmon.count.data",0.372848722801769,0.167417037822183,0.123735174637064,0.242872669072147,0.0783727255037583,0,0.0137871464598283,0.000966523703250155
"X485_120515.Salmon.count.data",0.498735035332372,0.0615564202282057,0.0694414991847557,0.260731578828852,0.0412363874144514,0,0.0671415675534335,0.00115751145793007
"X486_120515.Salmon.count.data",0.147703553677547,0.339728103527123,0.0848737906791938,0.339503615161994,0,0,0.0881909369541423,0
"X487_120515.Salmon.count.data",0.603215906818143,0.113204675782141,0.0152938544839501,0.164862744127536,0.069736452913721,0,0.0336863658745089,0
"X488_120515.Salmon.count.data",0.529212752345447,0.189242944916015,0.0696464185665577,0.185527154081002,0,0,0.0263707300909782,0
