"InNeurons","Astrocytes","Oligodendrocytes","Endothelial","ExNeurons","OPC","Microglia","Unknown"
"X489_120515.Salmon.count.data",0.451787400637844,0.299756485377647,0.0434934926288642,0.19135279016839,0,0,0.0135002621950337,0.000109568992221562
"X491_120515.Salmon.count.data",0.370310035179763,0.192309144857542,0.138897330535567,0.195591718223658,0.0670804512136066,0,0.0352301317083644,0.000581188281499282
"X492_120515.Salmon.count.data",0.253295503806938,0.526940331813353,0.102434894506699,0.110818353863103,0,0,0.00651091600990613,0
"X493_120515.Salmon.count.data",0.460916809287027,0.141963212906613,0.0494933822066664,0.291344082197978,0.00542186625665867,0,0.0495793749657852,0.0012812721792713
"X494_120515.Salmon.count.data",0.534918260614813,0.155509880773986,0.0861802809748276,0.174527494214704,0,0,0.0488640834216705,0
"X495_120515.Salmon.count.data",0.395624350256478,0.319530360421207,0.0537693840011566,0.195794804982699,0,0,0.0350004031355971,0.000280697202863302
"X496_120515.Salmon.count.data",0.227307457150923,0.48817015375029,0.0810873599565093,0.188608902380946,0,0,0.0148261267613318,0
"X497_120515.Salmon.count.data",0.186486080561671,0.511219535675417,0.121282908558492,0.175116015086147,0,0,0.00589546011827242,0
"X498_120515.Salmon.count.data",0.642192465826999,0.137038148717315,0.0225955675941825,0.171353650151942,0,0,0.0268201677095612,0
"X500_120515.Salmon.count.data",0.13247267584759,0.635411241504608,0,0.211035639374872,0,0,0.0210804432729307,0
"X501_120515.Salmon.count.data",0.344378285985434,0.224030122081319,0.0672395145524793,0.280552224996725,0,0,0.0837998523840422,0
"X502_120515.Salmon.count.data",0.589056239652925,0.177289362038531,0.034119788315385,0.17268558355379,0,0.0011912667052289,0.0256577597341406,0
"X505_120515.Salmon.count.data",0.0270617700100688,0.531314577004381,0.0672996415888294,0.262176350390833,0,0,0.111827494579929,0.000320166425958163
"X506_120515.Salmon.count.data",0.238956465589962,0.283114835806183,0.0788219440319643,0.286199871454043,0,0,0.112906883117847,0
"X507_120515.Salmon.count.data",0.31953422397774,0.344940869115462,0.0672875639957642,0.244046521692451,0,0,0.0241908212185833,0
"X508_120515.Salmon.count.data",0.332630338019041,0.481329864307437,0.0367310409564689,0.138832509917896,0,0,0.0104762467991565,0
"X509_120515.Salmon.count.data",0.273229807502726,0.324878052936827,0.125192408969127,0.209999371847308,0,0,0.0667003587440121,0
"X510_120515.Salmon.count.data",0.325379739907391,0.32569628941929,0.0628484751467493,0.244028854361521,0,0,0.0420466411650493,0
"X511_120515.Salmon.count.data",0.348935235657761,0.274467018966033,0.0201339497829838,0.269861521786143,0.00958604665937284,0,0.0770162271477065,0
"X51_120416.Salmon.count.data",0.283378822221711,0.388419750869755,0.0247949083987561,0.244153060310081,0,0,0.0592534581996976,0
"X513_120515.Salmon.count.data",0.499742360822896,0.241892686195931,0.0414090445096414,0.199438058715397,0,0,0.0175178497561351,0
"X515_120515.Salmon.count.data",0.628320307659403,0.159085648498002,0,0.16521781195584,0,0,0.0473762318867548,0
"X516_120515.Salmon.count.data",0.377479825875935,0.338241237305152,0.063612322972821,0.199567159581979,0,0,0.0210994542641127,0
"X517_120515.Salmon.count.data",0.392373115938582,0.282431354933245,0.028075774922869,0.25606847788025,0.01519174386597,0,0.0255856060986757,0.000273926360408576
"X520_120515.Salmon.count.data",0.467163209090656,0.328692304589857,0.0241749375065786,0.161921875226375,0,0,0.0170495225883643,0.000998150998168312
"X521_120515.Salmon.count.data",0.134544532341864,0.431639090071215,0.157213254793011,0.233416549265438,0,0,0.0431865735284727,0
"X52_120416.Salmon.count.data",0.0690898513836126,0.436115459170499,0.064544987834294,0.338040140878678,0,0,0.0920932411387308,0.000116319594185845
"X522_120515.Salmon.count.data",0.353843350025886,0.334013272692815,0.0447721849970001,0.219760197188165,0,0,0.0476109950961341,0
"X523_120515.Salmon.count.data",0.329459334982534,0.322165730897622,0.0472904343801018,0.240358256726719,0.0180873434317286,0,0.0426388995812945,0
"X524_120515.Salmon.count.data",0.46927511670569,0.266347328267965,0.030072996390762,0.214116350677433,0,0,0.0196368381027126,0.000551369855437053
"X525_120515.Salmon.count.data",0.193615353281848,0.507790946668015,0.0426387893457632,0.239767357515388,0,0,0.0161875531889858,0
"X526_120515.Salmon.count.data",0.291233613177985,0.270259731273707,0.0770693171294161,0.28161561689867,0.0174427131261098,0,0.0623790083941123,0
"X528_120515.Salmon.count.data",0.315165120282178,0.408821643347556,0.078093003960554,0.173433404926282,0,0,0.0244868274834302,0
"X530_120515.Salmon.count.data",0.429736670394321,0.261244051621119,0.0570500484700846,0.217961753145228,0,0,0.0324511137570583,0.00155636261218845
"X531_120516.Salmon.count.data",0.418780913413904,0.139727238114795,0.143182466235846,0.249071961527316,0,0,0.048191717045383,0.00104570366275677
"X53_120417.Salmon.count.data",0.232425532380676,0.360109717676746,0.0640998189545671,0.250245990630969,0,0,0.093118940357042,0
"X532_120516.Salmon.count.data",0.208510558726448,0.342396547795828,0.0935784007537135,0.273269623679953,0,0,0.082054616584592,0.000190252459465344
"X533_120516.Salmon.count.data",0.0833685805291644,0.642874665220729,0.0675498497267203,0.179065673565581,0,0,0.0271412309578052,0
"X534_120516.Salmon.count.data",0.197320750108419,0.3339189533702,0.153934009738921,0.245019060912093,0,0,0.0698072258703665,0
"X535_120516.Salmon.count.data",0.391522697943756,0.202075655035808,0.0522445282586252,0.249107497581338,0,9.20728435141265e-05,0.104957548336959,0
"X536_120516.Salmon.count.data",0.390486821474121,0.269597976595649,0.0829141409596853,0.227198540969271,0,0,0.0298025200012736,0
"X537_120516.Salmon.count.data",0.165721597753332,0.358884204144384,0.160396290730997,0.267456401881313,0,0,0.0475415054899739,0
"X538_120516.Salmon.count.data",0.275772492279475,0.301655519532599,0.0249288848212355,0.328554888018087,0,0,0.0690882153486036,0
"X539_120516.Salmon.count.data",0.496436722921286,0.166111008350373,0.0132025442827249,0.251971668568733,0.00109555550654761,0,0.0711825003703362,0
"X540_120516.Salmon.count.data",0.417773240825485,0.141388438727476,0.0396329815674423,0.287145734038659,0,0,0.114059604840937,0
"X541_120516.Salmon.count.data",0.47622827540097,0.304929208718123,0.0112698345807112,0.184545731753321,0,0,0.0230269495468747,0
"X54_120417.Salmon.count.data",0.419726286252317,0.272671397932132,0.00365579802640413,0.222347927741941,0.057693700753617,0,0.0239048892935888,0
"X542_120516.Salmon.count.data",0.47147821808489,0.0758414354910948,0.0976385285358022,0.320115060063775,0.00305425041549923,0,0.0318725074089391,0
"X543_120516.Salmon.count.data",0.438955534977442,0.260372270023179,0.00581199195547335,0.231254653341143,0,0,0.0636055497027625,0
"X544_120516.Salmon.count.data",0.307649072461283,0.236643815107486,0.03097332434657,0.31672143897631,0,0,0.108012349108351,0
"X545_120516.Salmon.count.data",0.479843274320966,0.156445462554366,0.0882228284086178,0.233623342349185,0,0,0.0418650923668658,0
"X547_120516.Salmon.count.data",0.637892978862782,0.0956075289384806,0.094704010138982,0.134742580874314,0,0,0.0358637420073181,0.00118915917812336
"X548_120516.Salmon.count.data",0.532162459635796,0.202802240492206,0.00541530242997179,0.194037541369823,0,0,0.0649926171028397,0.000589838969364
"X549_120517.Salmon.count.data",0.262707030080821,0.292493703270117,0.093144749679046,0.274492223744281,0,0,0.0771622932257349,0
"X550_120517.Salmon.count.data",0.315600555623191,0.280043914959879,0.088247757235321,0.257157606919826,0,0,0.0587377389517995,0.000212426309983523
"X551_120517.Salmon.count.data",0.62987087085317,0.138045245998353,0.0202046390874957,0.183130492259029,0,0,0.0287487518019526,0
"X553_120517.Salmon.count.data",0.348464756618306,0.277252203557779,0.0659538916928245,0.247324469084496,0,0,0.0610046790465938,0
"X554_120517.Salmon.count.data",0.480628984019329,0.120618239893075,0.0664814080850991,0.258099863576821,0.0148873898800572,0,0.0592841145456188,0
"X555_120517.Salmon.count.data",0.206212374083444,0.450878640208577,0.0779124650914577,0.237362780531528,0,0,0.0276337400849931,0
"X556_120517.Salmon.count.data",0.436444272542618,0.130927463208092,0.0769735933035005,0.23782398540939,0,0,0.1178306855364,0
"X557_120517.Salmon.count.data",0.523017829195165,0.070771166530099,0.0548223224850753,0.259307694421009,0.00125328886529455,0,0.090309790683525,0.000517907819831382
"X559_120517.Salmon.count.data",0.504949159467111,0.240523966813312,0.0971465546980224,0.148540332564624,0,0,0.00883998645693042,0
"X560_120517.Salmon.count.data",0.359257433736527,0.26684348356176,0.0775916724265421,0.27130178225469,0,0,0.0250056280204804,0
"X561_120517.Salmon.count.data",0.32923712841383,0.342176382974218,0,0.21612931522433,0,0,0.112457173387622,0
"X56_120417.Salmon.count.data",0.481074664076697,0.201428079661023,0.0228125248898054,0.164086212383976,0.103923165979196,0,0.0266753530093029,0
"X562_120517.Salmon.count.data",0.410089043900574,0.346002705820198,0.0279715128951249,0.201197987649568,0,0,0.0147387497345347,0
"X563_120517.Salmon.count.data",0.295632017031007,0.393898220352758,0.0931997760581585,0.183661515041764,0,0,0.033608471516313,0
"X564_120517.Salmon.count.data",0.49707407467121,0.247184453281061,0.0544428786686919,0.171496063784276,0.0101427055032061,0,0.0196598240915544,0
"X565_120517.Salmon.count.data",0.497309803816925,0.271936112567988,0.041633419438216,0.177546814793014,0,0,0.0115738493838577,0
"X567_120521.Salmon.count.data",0.462986950967656,0.230389531951442,0.0885602568655708,0.19160521592555,0,0,0.0252221543007427,0.00123588998903887
"X568_120521.Salmon.count.data",0.2427460989703,0.288581115359879,0.10979073139232,0.309630580811828,0,0,0.049251473465673,0
"X569_120521.Salmon.count.data",0.182915970382095,0.245903538582238,0.106651017509783,0.333980279748119,0,0,0.130549193777766,0
"X571_120521.Salmon.count.data",0.192944081880363,0.452599893203886,0.0922280212997145,0.211437618029293,0,0,0.0507903855867424,0
"X57_120417.Salmon.count.data",0.514287689422008,0.187983663623169,0,0.190911632192211,0.032781979115099,0,0.0740350356475135,0
"X572_120521.Salmon.count.data",0.249645326731446,0.293369552262203,0.128757084969613,0.261817529106953,0.000482390677817169,0,0.0659281162519675,0
"X573_120521.Salmon.count.data",0.415584333565849,0.225031066578648,0.0746003635489251,0.23461944653573,0,0,0.0501647897708482,0
"X574_120521.Salmon.count.data",0.326970963450656,0.364354741035903,0.0636435187128576,0.219519938299949,0,0,0.025510838500634,0
"X575_120521.Salmon.count.data",0.483502642093023,0.19356401708821,0.0656586543907821,0.187707556824868,0.0483711366974229,0.000803513034164843,0.0203924798715289,0
"X576_120521.Salmon.count.data",0.045757485417203,0.557476327227302,0.0994780823099371,0.265451562457633,0,0,0.0318365425879248,0
"X577_120521.Salmon.count.data",0.542596453792227,0.210251568934621,0.0463304577756606,0.175158438765657,0,0,0.0248409050674601,0.000822175664374119
"X578_120521.Salmon.count.data",0.571067596456671,0.0705722235832841,0.0337728522948341,0.181530825379138,0.127329442227922,0,0.0157270600581508,0
"X580_120521.Salmon.count.data",0.387312490595861,0.22477057645831,0.101175393188191,0.26570691689446,0,0,0.0210346228631782,0
"X581_120521.Salmon.count.data",0.122220732697957,0.357810885170022,0.133947407405806,0.349841128288081,0,0,0.0361798464381332,0
"X58_120417.Salmon.count.data",0.529633734304167,0.230814480895648,0.0630679779366175,0.161517595917225,0,0,0.0134548982980151,0.00151131264832717
"X582_120521.Salmon.count.data",0.139731258421973,0.433099086675804,0.0330089815749432,0.293243278628838,0,0,0.100917394698442,0
"X583_120522.Salmon.count.data",0.260309847773129,0.444464188058514,0.0637311404323523,0.207632578370919,0,0.00263404509185445,0.0212282002732304,0
"X584_120522.Salmon.count.data",0.519657990140275,0.241102159908596,0.0355577205203745,0.170119660564703,0,0,0.0335624688660512,0
"X586_120522.Salmon.count.data",0.200881481241007,0.443005678289714,0.11956178662995,0.19161696100829,0,0,0.0449340928310388,0
"X587_120522.Salmon.count.data",0.487284188372137,0.264294548428121,0.0561913981946772,0.143509731637381,0,0,0.0487201333676844,0
"X588_120522.Salmon.count.data",0.410001027868709,0.33554639139202,0.0390900149096228,0.177983516145102,0,0,0.0373790496845466,0
"X589_120522.Salmon.count.data",0.231908122778783,0.428544175562311,0.120029036468038,0.197828602899079,0,0,0.0216900622917894,0
"X590_120522.Salmon.count.data",0.432562071525853,0.311311218614255,0.0438157101046358,0.187309310663731,0.0143559819672032,0,0.0091904304831016,0.0014552766412205
"X591_120522.Salmon.count.data",0.573168413871649,0.17070513888841,0.0240771687602268,0.19789519411303,0.0199297666096261,0,0.0136989694610532,0.000525348296005327
"X593_120522.Salmon.count.data",0.496681057817579,0.172966764820849,0.0861755475069088,0.21634599605179,0.00114065718417738,0,0.0266899766186963,0
"X594_120522.Salmon.count.data",0.193870871066226,0.374277387235467,0.0463014890149212,0.324268145410193,0,0,0.0612821072731924,0
"X595_120522.Salmon.count.data",0.326794179759952,0.312395474571407,0.0657254035898511,0.245634773251434,0,0.00103186057886952,0.048418308248487,0
"X596_120522.Salmon.count.data",0.672185580016013,0,0.0526714478686448,0.121145096931468,0.140087064645513,0,0.0139108105383615,0
"X599_120523.Salmon.count.data",0.256934172610972,0.426947209751184,0.0544407324399108,0.20747611046745,0,0,0.0539601913994225,0.000241583331060977
"X600_120523.Salmon.count.data",0.456576962450394,0.250506932799576,0.0665458348889603,0.194794975881798,0,0,0.0315752939792717,0
"X60_120417.Salmon.count.data",0.245731250711157,0.434001726362507,0.0483311496472569,0.230586757515858,0,0,0.0412080849311518,0.000141030832069921
"X602_120523.Salmon.count.data",0.363688965158075,0.269976972368682,0.0614992237211202,0.273304099912459,0,0,0.0300275326792022,0.00150320616046095
"X603_120523.Salmon.count.data",0.394514022200795,0.448039394820316,0.0238175206770569,0.127289469216267,0,0,0.00633959308556442,0
"X604_120523.Salmon.count.data",0.524362618610445,0.207378764145179,0.0544457848937919,0.175681761491542,0,0,0.0367813906501489,0.00134968020889264
"X605_120523.Salmon.count.data",0.368211016099274,0.328441942542505,0,0.241435382730633,0,0,0.0619116586275882,0
"X606_120523.Salmon.count.data",0.298605173114535,0.291352216872041,0.091340092126736,0.265250597518701,0,0,0.0534519203679871,0
"X607_120523.Salmon.count.data",0.495057923335191,0.165422224434744,0.0341963922384155,0.227026702106787,0.0292737713754041,0,0.0490229865094579,0
"X608_120523.Salmon.count.data",0.290209893073748,0.343355977223655,0.095210397541372,0.237523361386815,0,0,0.0337003707744094,0
"X610_120523.Salmon.count.data",0.347461310189302,0.317002684429584,0.112357080953333,0.202004580634324,0,0,0.0211743437934571,0
"X613_120523.Salmon.count.data",0.327132170427019,0.245433329900325,0.0694585022713749,0.279804754206501,0,0,0.0781712431947802,0
"X614_120523.Salmon.count.data",0.447441850554833,0.219912831782025,0.120660805638819,0.209162444225587,5.30238050139807e-05,0,0.00276904399372168,0
"X616_120524.Salmon.count.data",0.398633122655348,0.235320230909297,0.0921011228162646,0.238772103885522,0,0,0.0341532791234246,0.00102014061014316
"X617_120524.Salmon.count.data",0.139596470372338,0.464052206160315,0.0688310031261033,0.26837860331383,0,0,0.0580409875296709,0.00110072949774314
"X618_120524.Salmon.count.data",0.634472811467417,0.140581556007793,0,0.191729960177889,0,0,0.0312875857565472,0.00192808659035333
"X619_120524.Salmon.count.data",0.27461749014922,0.334592748103145,0.128506834155794,0.227126464172597,0,0,0.0351564634192437,0
"X620_120524.Salmon.count.data",0.297669265809733,0.373002903012837,0.0405205622081702,0.224821723751994,0,0,0.0627038006055751,0.00128174461169007
"X624_120524.Salmon.count.data",0.134274529679907,0.433162260395495,0.0331475036158022,0.245425439278961,0,0,0.153694652582255,0.000295614447579704
"X625_120524.Salmon.count.data",0.622115085249709,0.154318215759653,0.0253455316526937,0.166117471929256,0,0,0.0317402495850529,0.000363445823636066
"X626_120524.Salmon.count.data",0.359687963175457,0.326487823008446,0.0732127174765958,0.206665770317855,0,0,0.0339457260216461,0
"X628_120524.Salmon.count.data",0.39069723488504,0.235237438403169,0.0117142717006162,0.201845477785205,0.133297202589701,0,0.027208374636268,0
"X629_120524.Salmon.count.data",0.303697518204987,0.409450966422456,0,0.199513063364727,0,0,0.0873384520078296,0
"X630_120524.Salmon.count.data",0.355879643769964,0.235394738920503,0.10146744314981,0.239537528153741,0,0,0.0677206460059828,0
"X631_120524.Salmon.count.data",0.488538592060426,0.203663500197907,0.0108488005414068,0.192224158593216,0.0761569129087715,0,0.0280037625612064,0.000564273137066767
"X632_120524.Salmon.count.data",0.33148269268703,0.310116992052504,0.0905779842029384,0.234126292823807,0,0.000289569591385773,0.0324862368722383,0.000920231770096561
"X633_120524.Salmon.count.data",0.277690194103609,0.361189598484499,0.0873163474704808,0.252286137349634,0,0,0.021517722591777,0
"X634_120524.Salmon.count.data",0.477701016362321,0.251979466421637,0.0332965866129301,0.223804413371623,0,0,0.013218517231489,0
"X635_120524.Salmon.count.data",0.136636061808631,0.241690261584705,0.20839227784925,0.354953906823515,0,0,0.0583274919338984,0
"X636_120524.Salmon.count.data",0.344294465545258,0.282180466861553,0.0437789180697425,0.273535503296955,0,0,0.056210646226491,0
"X637_120524.Salmon.count.data",0.413895510076229,0.254881603262183,0.1087223605411,0.197156399569591,0,0,0.0253441265508967,0
"X638_120524.Salmon.count.data",0.477699362202748,0.207126076931549,0.032160635675336,0.239111570083475,0,0,0.0434686173643106,0.000433737742582077
"X641_120524.Salmon.count.data",0.51469180497498,0.0597948957119402,0.0357258695882884,0.240789621669786,0.112675419826499,0,0.0360681296189429,0.000254258609563224
"X64_120417.Salmon.count.data",0.527799401157635,0.232895333318861,0.0103911653559506,0.207666736836967,0,0,0.0212473633305869,0
"X643_120524.Salmon.count.data",0.438367343367696,0.214993206162701,0.0588771007592235,0.212187213755142,0,0,0.0755751359552374,0
"X644_120524.Salmon.count.data",0.416415385729672,0.249279464040273,0.0106937112889783,0.232279240809955,0,0,0.09056626825142,0.000765929879702234
"X646_120524.Salmon.count.data",0.0518492798023951,0.688303287591605,0.039105864165693,0.18894181665585,0,0,0.0317997517844562,0
"X647_120529.Salmon.count.data",0.570569748001271,0.233510699095402,0.00731562256944624,0.176078795517433,0,0,0.0125251348164474,0
"X648_120529.Salmon.count.data",0.424356936267694,0.229408656202397,0.0647005074633175,0.253560031376961,0,0,0.0279738686896307,0
"X649_120529.Salmon.count.data",0.121280606229325,0.514740943620501,0.100599273963009,0.234304125954344,0,7.29065227054653e-05,0.0290021437101149,0
"X65_120417.Salmon.count.data",0.56896058833462,0.165334509229113,0.0294958115086738,0.156818470029154,0.0524713531227709,0,0.0269192677756683,0
"X653_120529.Salmon.count.data",0.435276082272997,0.275125628791571,0.041754001647787,0.216306838779826,0,0,0.0315374485078186,0
"X654_120529.Salmon.count.data",0.117402777032634,0.388312172347642,0.110675407101194,0.326753592034104,0,0,0.0568560514844251,0
"X656_120529.Salmon.count.data",0.209015225600834,0.419875503091288,0.039821693962679,0.289134354568637,0,0.000352154313204785,0.0418010684633575,0
"X657_120529.Salmon.count.data",0.652260385899047,0.122783744648406,0.0170579282174759,0.172066325152498,0,0,0.0357968908235737,3.47252589996578e-05
"X660_120530.Salmon.count.data",0.581171981910212,0.135944224726665,0.0692125552425081,0.177892868275847,0,0,0.0357783698447685,0
"X66_120417.Salmon.count.data",0.621920687950686,0.133235386301517,0.000448736542505952,0.139430252972454,0,0,0.104964936232837,0
"X662_120530.Salmon.count.data",0.470025200525776,0.223827364657553,0.0749627789738197,0.19697139263776,0,0,0.0342132632050908,0
"X663_120530.Salmon.count.data",0.363136093128344,0.271657108727137,0.0463474118362158,0.262448137672427,0,0,0.0564112486358764,0
"X664_120530.Salmon.count.data",0.479715632853403,0.0704301406673155,0.0316426864813756,0.223025298043178,0.163073829569539,0,0.0321124123851893,0
"X665_120530.Salmon.count.data",0.265329034323528,0.318861298851199,0.129285225967364,0.243129987552535,0,0,0.0433944533053731,0
"X666_120530.Salmon.count.data",0.41651814290049,0.25491318035704,0.0377809147812433,0.16476115293461,0,0,0.126026609026617,0
"X668_120530.Salmon.count.data",0.0754460089049639,0.601819970402806,0.0874422961403378,0.223840590910983,0,0,0.0114511336409094,0
"X669_120530.Salmon.count.data",0.37306022131188,0.344771967127711,0.0605135637972479,0.204361571781015,0,0,0.0172926759821468,0
"X670_120530.Salmon.count.data",0.23721639505673,0.394718256325827,0.0454320586316192,0.241748787982085,0,0,0.0807562287142598,0.000128273289478287
"X671_120530.Salmon.count.data",0.400752072834823,0.219871018474288,0.111298089917565,0.212356468287096,0,0,0.0557223504862283,0
"X672_120530.Salmon.count.data",0.368739163194892,0.349290552758932,0.0731615746313704,0.188484479675774,0,0,0.0203242297390325,0
"X673_120530.Salmon.count.data",0.453430830552642,0.279032430459597,0.0544413220555716,0.189747791194746,0.000599454740843762,0,0.0227481709965993,0
"X674_120530.Salmon.count.data",0.26850726250807,0.386712878742771,0.104730757752242,0.22478858625477,0.000794697465550818,0,0.0144658172765967,0
"X675_120604.Salmon.count.data",0.345845621740632,0.313490138025698,0.038570334273954,0.254595985439641,0,0,0.0474979205200755,0
"X676_120604.Salmon.count.data",0.116974736165736,0.366878455725355,0.115406747262394,0.317320279257772,0,0.000420096269909738,0.0829996853188331,0
"X677_120604.Salmon.count.data",0.129448787568978,0.52562326134827,0.0634591206022131,0.244389616939564,0,0,0.0362600559407798,0.000819157600195869
