,Astrocytes,Endothelial,ExNeurons,InNeurons,Microglia,OPC,Oligodendrocytes,Unknown
Bulk 162,0.16051894743273457,0.19455221656169774,0.018767604491006507,0.4941041106204556,0.05355485857778362,0.0,0.07608609988511378,0.0024161624312082253
Bulk 163,0.1916484983972231,0.1201454989054541,0.004000101523147311,0.6060281225355062,0.0,0.0,0.05304172691682664,0.025136051721842623
Bulk 164,0.3712379500970119,0.14125921075944203,0.05237910784236188,0.2921154831917584,0.03699364878540934,0.020924948559395546,0.08502864753554228,6.10032290786385e-05
Bulk 165,0.1807994610955238,0.17372054454051108,0.030494784661226414,0.4944274882493771,0.0,0.04282391773000362,0.07465347093335745,0.0030803327900006056
Bulk 166,0.21833797309866762,0.07678156449140791,0.0615330718374102,0.5635591751547806,0.06234751150813149,0.0,0.016787481708657053,0.000653222200945187
Bulk 167,0.23366297670139877,0.09333765909780369,0.03878048707860346,0.5612912679554719,0.05125297352042561,0.0,0.02096691072739676,0.0007077249188999103
Bulk 168,0.25581245361841337,0.08555699126130321,0.007278281370387877,0.5532886235403448,0.03287382965520431,0.0,0.04190982450410177,0.0232799960502447
Bulk 169,0.22586324994031048,0.12110273521801519,0.02657185430552898,0.5135611348179066,0.015792467114943917,0.0,0.06517904136282482,0.03192951724047
Bulk 170,0.22749529842423846,0.1545989488656585,0.031873553825958245,0.50225811765105,0.019517310995593326,0.0,0.06390748925381512,0.000349280983686215
Bulk 171,0.3601723665971707,0.18631968330862336,0.0,0.2843950511484913,0.049918932168020264,0.02190055008990466,0.09569090142447188,0.0016025152633178908
Bulk 172,0.447223424836353,0.16677074924864552,0.026286453804426086,0.24940429710110917,0.01827712007344082,0.0,0.09203795493602548,0.0
Bulk 173,0.23901579684740037,0.14007115514967994,0.039387240235337066,0.48808831602004604,0.04025835217657505,0.0,0.05169080037393345,0.0014883391970281546
Bulk 174,0.17908741593221103,0.09388268288207069,0.08480756674898801,0.5345530308069242,0.0,0.009209488931322224,0.09406868571418082,0.0043911289843031505
Bulk 175,0.17059288082813207,0.10337725634444213,0.05778861375340926,0.6179321863612846,0.004077437041098149,0.0,0.04512511945109973,0.001106506220534006
Bulk 176,0.29188870448682025,0.1725309921478221,0.037754186608785434,0.3951815743927435,0.03343607102111848,0.0,0.0684457616896383,0.0007627096530717956
Bulk 177,0.23190518205448152,0.09068712677279034,0.020773605693227,0.5965584881765056,0.028490415096049753,0.0,0.031223192371826254,0.0003619898351196743
Bulk 178,0.1777527748086129,0.07489173805667834,0.05275973316936675,0.6466661237206744,0.01370638960079957,0.0,0.03330447793187577,0.0009187627119922794
Bulk 179,0.3312776537332739,0.17951554676930737,0.01709617181281122,0.37123954281522714,0.008014135546992752,0.0,0.09220132267634228,0.0006556266460454428
Bulk 180,0.25439009728618783,0.10817562509761477,0.04799213680845853,0.51647059432148,0.0017699460960256186,0.0,0.06643802464732904,0.004763575742904273
Bulk 181,0.21434420649476063,0.1738973338247591,0.0,0.46029972082344217,0.02698509701856732,0.0,0.12189333717615525,0.0025803046623154836
Bulk 182,0.18796452035450692,0.12783742564450265,0.06303190118197491,0.5763985430813289,0.010505971894234436,0.0,0.03332510281694225,0.0009365350265098998
Bulk 183,0.20970855238566335,0.19520439243187218,0.0027376025919781505,0.45438456880218997,0.08234480949486986,0.0,0.03378873018469376,0.021831344108732612
Bulk 184,0.2080517589115302,0.09806113604491726,0.06561056000108165,0.585546645677162,0.0037085539045138938,0.0065916683826004255,0.03236840556277851,6.127151541610627e-05
Bulk 185,0.27963443260339216,0.15189242166254602,0.01636465099492982,0.4648793969008737,0.03267920158215804,0.0,0.05212236963638013,0.0024275266197200268
Bulk 186,0.2208037762949294,0.1307301723154596,0.06276258319139924,0.49350067188219976,0.04436953985427075,0.0,0.04628225108241105,0.0015510053793303213
Bulk 187,0.1843320268416414,0.11357027294148465,0.051634465469710254,0.5778330145493022,0.0,0.0,0.06864399655861306,0.003986223639248424
Bulk 188,0.1528710127732411,0.060746981104327046,0.05133059026554197,0.7093999052839141,0.004459645369632591,0.0,0.020347035955549132,0.0008448292477939681
Bulk 189,0.28109076620068196,0.13185765037998431,0.008993999497339839,0.5051044599201521,0.040964823984151626,0.0,0.03170257638445733,0.0002857236332327728
Bulk 190,0.2267624910343943,0.1106232270422843,0.015239606407090912,0.5757552514442323,0.029283695620095924,0.0,0.03976570947795613,0.002570018973946127
Bulk 191,0.23528448715940653,0.15144217900087203,0.034292176391319394,0.49091956628802214,0.006671505712124284,0.0,0.08050591607331348,0.0008841693749421025
Bulk 192,0.26852759376596214,0.04275863644242203,0.012474330625551474,0.6481341699053186,0.01265984202105505,0.0,0.010454625303312594,0.004990801936378191
Bulk 193,0.27833838166393166,0.16110543975481498,0.01457106207578573,0.4100397463501263,0.045701578451985074,0.006005284451418881,0.08209930755224731,0.002139199699690051
Bulk 194,0.13179906775762848,0.17244652727151322,0.06010134567809643,0.5389790438458689,0.037729067391686064,0.0,0.05855032624957044,0.00039462180563635423
Bulk 195,0.253458942502956,0.1676859506583118,0.03457329651728223,0.44865181244344804,0.0,0.0,0.07544837034934071,0.020181627528661313
Bulk 196,0.33594951991107297,0.16628746212223172,0.01069450938612737,0.34283804256516304,0.05712432154137471,0.0,0.08646234957083328,0.0006437949031968239
Bulk 197,0.2252984102711376,0.07967049299196861,0.0557560140070969,0.5536572753168393,0.04343139024946243,0.0,0.03834256381275693,0.0038438533507381546
Bulk 198,0.23932507936146452,0.09565113878720352,0.03238200512496964,0.5329921547349046,0.03538783180807051,0.0,0.06380734441557863,0.0004544457678086577
Bulk 199,0.2522425173666098,0.09614509060114836,0.02396413054382384,0.5441363449455481,0.0,0.0,0.06329187186656769,0.020220044676302163
Bulk 200,0.33276212886943063,0.16512119494954705,0.017769657705147827,0.3201394816218541,0.04546912087037382,0.0,0.11873841598364654,0.0
Bulk 201,0.23414517055176878,0.19526030254201407,0.00969133159535138,0.4671995678135167,0.014486805110537824,0.0,0.07817899381594276,0.0010378285708685724
Bulk 202,0.20298473689146906,0.14638078796655282,0.015479518770819241,0.541677707248902,0.0,0.0,0.08888033684522992,0.004596912277026996
Bulk 203,0.28949273237102024,0.20515227285310655,0.006945254748322891,0.26309910409090587,0.0542269383325019,0.06464887341127258,0.11335303726053308,0.0030817869323368956
Bulk 204,0.26936392173935364,0.1589433023608308,0.030328456536219257,0.30516709605006564,0.02539170638473753,0.0,0.20956113770148863,0.0012443792273044375
Bulk 205,0.1702903289878791,0.12142227539837605,0.06272771009801974,0.5607630302081564,0.035662171349224045,0.0,0.04741168689540292,0.0017227970629416923
Bulk 206,0.23096318088565962,0.12247623017940729,0.01648913048474228,0.5109303773197035,0.04341649752656763,0.0,0.0746265838363573,0.0010979997675624358
Bulk 207,0.14920212442050157,0.05383521828482165,0.05879277720975295,0.6843611119144564,0.010349506355741243,0.0,0.04345926181472614,0.0
Bulk 208,0.23289336556861392,0.1489719421106917,0.06357226066242187,0.4633024534457331,0.0,0.0,0.09055387662425904,0.0007061015882802348
Bulk 209,0.19551236102636424,0.09690581289545146,0.020942251291911348,0.6481370136674094,0.005739260519690216,0.008380670652323955,0.02255937922611152,0.0018232507207378227
Bulk 210,0.298829832437123,0.15228323965822252,0.0,0.47032479925716875,0.018436881483910404,0.0,0.059643471125542996,0.0004817760380322721
Bulk 211,0.18414623457147603,0.1332016981348576,0.02310292471725472,0.569308543177033,0.0,0.0,0.08807910188196107,0.0021614975174175525
Bulk 212,0.3141081386594626,0.13811940922745528,0.0238110956528826,0.409291745101216,0.037785258399441676,0.0,0.07621184130571029,0.0006725116538316001
Bulk 213,0.3178792800953773,0.13810065047073505,0.014444885212339437,0.4234582757210678,0.029577226254875504,0.0,0.07309922352521164,0.0034404587203931956
Bulk 214,0.2575712055030489,0.11932067985437421,0.05588595111709514,0.45011971024867,0.06760878060931347,0.0,0.04943685797742656,5.681469007166418e-05
Bulk 215,0.3882352866854863,0.12182755344991714,0.0,0.43331308466507956,0.0036896796500608484,0.0,0.04347982549410223,0.009454570055354097
Bulk 216,0.2235101931012371,0.08525859450026503,0.025520074840122108,0.5547937943228071,0.0,0.0,0.1099904914689345,0.0009268517666341465
Bulk 217,0.1811176046430773,0.08571015929010015,0.0663886605435371,0.6102993341207296,0.05009661539074067,0.0,0.006247321925891145,0.00014030408592412136
Bulk 218,0.2919949371355541,0.14313689568707622,0.024238755029393245,0.4481674938030778,0.03195659031744393,0.0,0.059276908793622435,0.0012284192338321619
Bulk 219,0.23869643417102246,0.12023414056675776,0.03160424006889112,0.569398523782094,0.014792811094154423,0.0,0.0223276848591369,0.002946165457943323
Bulk 220,0.27422475865568796,0.1569251207306005,0.02735524114750488,0.45474506820395577,0.0,0.0,0.08671019719678649,3.961406546439138e-05
Bulk 221,0.319785431904333,0.1560484158332085,0.0,0.417981625038153,0.02847971184810054,0.0,0.0771793832725026,0.0005254321037024652
Bulk 222,0.25116671033927096,0.12057707397789143,0.01558957193896338,0.5428983358830067,0.034494503123515784,0.0,0.03391526663866225,0.001358538098689423
Bulk 223,0.15435816420967444,0.04690036357434572,0.0623018286733161,0.6860541337895496,0.01877189428698184,0.0,0.03144923650470294,0.00016437896142922472
Bulk 224,0.20088948669320753,0.13605639099057829,0.03799927848741935,0.5257017822014037,0.02870048956113028,0.0,0.07023213001872748,0.00042044204753332166
Bulk 225,0.22125103169724597,0.06589987986442605,0.0,0.6443577003129071,0.006237721269783421,0.0,0.03172188273624239,0.03053178411939522
Bulk 226,0.2712434825506309,0.19533617787788807,0.04228638653706916,0.24679362174393887,0.10435321801027393,0.0,0.13883728111204136,0.001149832168157728
Bulk 227,0.354780356887919,0.20849296027986453,0.0,0.29828436508215567,0.04441459297470088,0.003266638692583968,0.048240211027010836,0.04252087505576508
Bulk 228,0.16829754436609298,0.08166788209210249,0.027434292793258475,0.6578167030646729,0.03426569915172475,0.0,0.0303911049296456,0.00012677360250290515
Bulk 229,0.20379324392343226,0.13120253550181832,0.03590568632487114,0.5292404005283272,0.03005236145495899,0.0,0.06843147902603795,0.00137429324055407
Bulk 230,0.24220624696090534,0.08391442834481638,0.05526227490219436,0.565301546900159,0.007361496742047785,0.0,0.040320398822946246,0.005633607326931027
Bulk 231,0.24527581597147885,0.13914507027457562,0.004294374791010088,0.51367677353733,0.002801553269615846,0.027999724859378513,0.06562692494719544,0.0011797623494156433
Bulk 232,0.17473323298248092,0.09243703886715383,0.03805678820322819,0.600778469447564,0.04103079805675306,0.0,0.052963672442820055,0.0
Bulk 233,0.18431410239904514,0.09955395255805262,0.0,0.6617739291101898,0.0,0.0,0.053365341863169755,0.0009926740695426985
Bulk 234,0.15612792730752056,0.09521293374204752,0.027248555293549984,0.6768245348450289,0.0,0.0,0.041487249570798926,0.0030987992410542228
Bulk 235,0.2228202026984759,0.12216731518631176,0.02179169804537736,0.48799025221228803,0.0,0.0,0.14253998424353412,0.0026905476140127362
Bulk 236,0.2817678426342226,0.03205470443365241,0.032026267449338945,0.5805686661336452,0.0,0.0,0.0735825193491407,0.0
Bulk 237,0.23597970930739093,0.15771056804185943,0.061157970794554255,0.43249606855795214,0.043744014980668856,0.0,0.06379028384765545,0.0051213844699191146
Bulk 238,0.2794270480074047,0.13412053395784826,0.008842453929898509,0.45937799919750866,0.0785127679247296,0.0,0.03893317338134894,0.0007860236012612391
Bulk 239,0.3973501190810833,0.13970169175212035,0.0,0.3150451793311462,0.02205007375334338,0.0,0.0935999616367201,0.03225297444558672
Bulk 240,0.24055435301459077,0.08187502529168374,0.06227886702336202,0.5280228297876426,0.051317525595386826,0.0,0.0354619375472995,0.0004894617400345532
Bulk 241,0.28145285578603396,0.08986499053139874,0.04240861420094175,0.5032728918929387,0.04632777775909393,0.0,0.03124496110401367,0.005427908725579269
Bulk 242,0.35849281115494336,0.17481060652939415,0.02919294798874016,0.29975314889963056,0.03298272209515871,0.0,0.10370728599621051,0.001060477335922543
Bulk 243,0.2026722714822727,0.0843329201238426,0.029639801683100885,0.6422738751797114,0.004069321450226487,0.0,0.03597809643161387,0.0010337136492320459
Bulk 244,0.2812181001752872,0.14070926318392282,0.011079096444215931,0.48963973044612097,0.006462053862994252,0.0,0.06985563334046517,0.0010361225469935301
Bulk 245,0.23470407471938326,0.1898931351034073,0.021074203214108016,0.41290667590246843,0.026119618755530136,0.0,0.11196962348744541,0.003332668817657393
Bulk 246,0.21803369274893256,0.10568815079404509,0.010632649195786742,0.5578524940498782,0.0474312505312923,0.0,0.038265677515085104,0.022096085164979913
Bulk 247,0.15600180535326363,0.06216393067928581,0.06727388469909515,0.6458270665142926,0.03579498329976479,0.0,0.032312700573893946,0.0006256288804042438
Bulk 248,0.24799527826782353,0.23235470695523072,0.011987956999556423,0.3835734732347915,0.03000111995950751,0.0,0.09243116652876156,0.0016562980543287237
Bulk 249,0.2735735392454483,0.13453442735162655,0.058259845411030534,0.4076151251335724,0.0,0.013704832323744509,0.11068456337050403,0.0016276671640736548
Bulk 250,0.2614637356690913,0.17018630360570453,0.02183378145264443,0.4801187520413803,0.023860998530081164,0.0,0.04172355237037687,0.0008128763307215303
Bulk 251,0.30518255887631657,0.14846681943830528,0.012348816374108848,0.43926202022467087,0.012576285718003314,0.0,0.08189473803554276,0.0002687613330524171
Bulk 252,0.20471454348145435,0.07662073789182687,0.03925792800207915,0.6101787841640082,0.045478248077715895,0.0,0.020594905103601496,0.0031548532793140662
Bulk 253,0.3308107042333549,0.19187154735741035,0.021182605973958792,0.3788913214668784,0.036012906110780986,0.0,0.03879399731300289,0.002436917544613815
Bulk 254,0.17262028806473104,0.12378301051895896,0.022021765761311953,0.6198693749804897,0.0,0.0,0.06086272622883116,0.0008428344456772456
Bulk 255,0.2173866263253132,0.09747132337637253,0.011773801705659406,0.6184708696084563,0.021981895108171712,0.0,0.03291548387602694,0.0
Bulk 256,0.17000082208132475,0.09350507858735024,0.05723532681394578,0.6012324262413077,0.04773011137391622,0.0,0.026671527634496116,0.0036247072676592012
Bulk 257,0.21270192897523915,0.09800392098734045,0.018921424043626338,0.6067316591217727,0.026771995549253184,0.0,0.03608179074608045,0.0007872805766877022
Bulk 258,0.26113372120421635,0.14353780181217132,0.03406479532931734,0.48165721559908603,0.028134150357933537,0.0,0.05095573928873692,0.000516576408538458
Bulk 259,0.23084812108198982,0.14308338390209402,0.011406928478989723,0.4866337645036694,0.03164613118657222,0.0,0.09567029040974623,0.0007113804369384974
Bulk 260,0.29403351635587416,0.19040002502449746,0.0,0.37297359521064694,0.0317608375749598,0.0,0.1020861045562481,0.00874592127777348
Bulk 261,0.25650736514344064,0.1315395592225779,0.040152832562850925,0.48883724247760396,0.05066757367717058,0.0,0.030497406954874677,0.00179801996148119
Bulk 262,0.3144281543462956,0.17702279491798187,0.011737272171101461,0.35574138645578135,0.013308045216901246,0.0,0.12646018015611288,0.0013021667358253997
Bulk 263,0.2820312214572876,0.11599034218987674,0.04083790673485651,0.4228866232711851,0.0491242769957179,0.0,0.08506917088376208,0.004060458467314087
Bulk 264,0.21223496994359625,0.0859294277495289,0.04252651868831983,0.6252922064162014,0.006253725816175941,0.0,0.02719033872761315,0.0005728126585646558
Bulk 265,0.2192632360889711,0.20101094920864754,0.014909988204484432,0.3373804787041069,0.058672311359190744,0.012447309616969864,0.15346580556119332,0.0028499212564361133
Bulk 266,0.2797813794222151,0.18752036094392208,0.028459346908794494,0.3296513005094658,0.009799164391654023,0.01989850593369041,0.14479128132038005,9.86605698781556e-05
Bulk 267,0.27879772092554905,0.055913056956364074,0.00890011795530108,0.617127376614626,0.0,0.0,0.0236836399768764,0.01557808757128341
Bulk 268,0.1468719743003809,0.033012712129241485,0.1261502437017881,0.5931590581219907,0.08440677906897219,0.0,0.011198338932892514,0.005200893744734223
Bulk 269,0.21935094656920812,0.08791148696431775,0.033104335799466436,0.5800849642590675,0.029622646755579143,0.0,0.049453112556921475,0.00047250709543961324
Bulk 270,0.24803673756127476,0.1600881650807438,0.022496345771764018,0.46380256161218447,0.04800076431223916,0.0,0.05714499857484616,0.00043042708694760026
Bulk 271,0.21441202719101934,0.08427519038883774,0.048818007546172236,0.5696589009152865,0.03494527752188158,0.0,0.04781257184535848,7.802459144414505e-05
Bulk 272,0.23554883437820734,0.17912313966439325,0.04597980333109338,0.37927110881421966,0.02545501728729826,0.0,0.1342631295310819,0.00035896699370639707
Bulk 273,0.15511892179868997,0.0727625427527708,0.0389029848167066,0.6777364379734235,0.004957033893601073,0.0,0.049788485110719635,0.0007335936540883525
Bulk 274,0.15570529740905742,0.1048869634846029,0.04766763865968443,0.6020914029458238,0.06048543422896075,0.0,0.02818347883835589,0.0009797844335148772
Bulk 275,0.22891022314706955,0.0900367032338057,0.027019333243322445,0.585197949743905,0.0077632485548085415,0.0,0.06034909748027009,0.0007234445968188
Bulk 276,0.19455353313937776,0.10107627011838893,0.04817158367169637,0.5759801031735532,0.028504666005879264,0.0,0.04792441392155341,0.003789429969550981
Bulk 277,0.21346087906325395,0.10967279699613641,0.03283254459198421,0.5730011800461575,0.005691481370247329,0.0,0.06457484326826995,0.0007662746639505704
Bulk 278,0.3122318056246915,0.15647910223172856,0.00585899501227392,0.4080096132490247,0.013241752666579442,0.0,0.10356250553997975,0.000616225675722187
Bulk 279,0.3570988436518078,0.1456538538986682,0.03556874293754155,0.3172453454777569,0.034692254086954775,0.0,0.10971815834659475,2.2801600676131496e-05
Bulk 280,0.25868676323461093,0.12638471184576752,0.045984559907441144,0.4168102148964245,0.06913699196538056,0.0,0.08260913580594,0.00038762234443534495
Bulk 281,0.21182784460952764,0.06598092732448124,0.07331558689770275,0.5938825538477391,0.024261020493844182,0.0,0.030270881027331928,0.00046118579937317336
Bulk 282,0.3523730265939827,0.1602717251828249,0.008746695222407893,0.39370814033861934,0.03728334628551314,0.0,0.04642359348069926,0.0011934728959526845
Bulk 283,0.24074161838451752,0.08367813116926298,0.0,0.5928704698204604,0.03205796359206769,0.0,0.03330341419008655,0.017348402843604907
Bulk 284,0.24429846439795153,0.11587649862199981,0.06100891858107292,0.501593501805516,0.02357484193818617,0.0,0.052518496069593974,0.001129278585679714
Bulk 285,0.1726466060757764,0.11742981642916017,0.01572199678922768,0.6159986321940958,0.018965579945650537,0.0,0.058581310706187814,0.0006560578599015602
Bulk 286,0.22809359965383844,0.12892848183614689,0.048620559494664865,0.45569181756456395,0.06856613550256316,0.0,0.07006946029521455,2.9945653008017064e-05
Bulk 287,0.33608838813392206,0.15219084037509406,0.036659556581094696,0.3424221128992346,0.04127775066898889,0.0,0.09115209612730724,0.0002092552143585008
Bulk 288,0.2650480583204259,0.13009767308358175,0.06144641225833921,0.4242124763967041,0.04772356522171865,0.0,0.07110659798908844,0.0003652167301419194
Bulk 289,0.29824005929053793,0.14267340416923294,0.011834818236621128,0.4106723033962036,0.039750260786072085,0.0,0.09494913795230885,0.0018800161690234497
Bulk 290,0.3055934141806686,0.10660251585650359,0.009163576622157834,0.4857031157211235,0.03627700309674774,0.0,0.047061741979769464,0.009598632543029307
Bulk 291,0.21183221941988634,0.10890894192038961,0.030183592351388594,0.5797769601306172,0.010597458306721017,0.0,0.05394133046443011,0.004759497406567145
Bulk 292,0.17827380246136343,0.07384148609128711,0.07569587998510344,0.6250227605201507,0.004550516393178202,0.0,0.04240836134218061,0.00020719320673639053
Bulk 293,0.22334660715540042,0.1451009444397111,0.03152827865857851,0.5180165027649947,0.017263691718134185,0.0,0.0630942705088681,0.0016497047543129477
Bulk 294,0.29821715979498664,0.1523328087567048,0.019469530342092686,0.3927346783214987,0.01971290729801363,0.0,0.11674461513156614,0.0007883003551373273
Bulk 295,0.37342022516064055,0.16051766851796886,0.01083625915855062,0.28773525116852294,0.04120988585893973,0.02024743912526145,0.10603327101011592,0.0
Bulk 296,0.20209842248818186,0.11050244652935222,0.02357624610932918,0.5919824133016596,0.0,0.0,0.07044280401332974,0.0013976675581473268
Bulk 297,0.21039604175229706,0.16795939629014783,0.021561892251672723,0.5042329823385028,0.044918421201521154,0.0,0.050726179816404586,0.00020508634945376724
Bulk 298,0.26281161586635793,0.18631213504129446,0.028015456581198778,0.3496059773171801,0.04386747625383921,0.007845472068346165,0.12091674298554439,0.0006251238862390703
Bulk 299,0.14780445175073084,0.03391740315491042,0.05245736206585343,0.7344265140175956,0.002746913752361106,0.0,0.028274317024911785,0.0003730382336368474
Bulk 300,0.21268542102495924,0.12591577504852342,0.009678934238406317,0.5664203329687862,0.02473252266980675,0.0,0.06045022462180973,0.00011678942770834336
Bulk 301,0.1451179731141648,0.09039103981750442,0.046964068310254674,0.6149064995176948,0.04215474192868445,0.0,0.05952109294184946,0.0009445843698474268
Bulk 302,0.2280150647982481,0.1451373619689369,0.05081291514562062,0.5120337720176893,0.0044523437607065595,0.0,0.057833529140625894,0.0017150131681726182
Bulk 303,0.17295484644276446,0.07938227156625526,0.06079909069790655,0.6152577970958264,0.04055191822691562,0.0,0.03067159489554558,0.00038248107478616294
Bulk 304,0.20864050148599603,0.09776714126150109,0.03897434922109249,0.5644762258610901,0.030639396140599635,0.0,0.058487147938966956,0.0010152380907535873
Bulk 305,0.22417766621911095,0.18710731350298407,0.0,0.3342171367383884,0.03815254490010759,0.0,0.21232639743819098,0.004018941201218072
Bulk 306,0.24766274372281896,0.14469310158861562,0.0,0.44798296639394275,0.011989652907055628,0.0,0.14402527004995302,0.003646265337613985
Bulk 307,0.1951945038047354,0.08879666979376612,0.026076702327594608,0.6013413358919536,0.050635862320645535,0.0,0.03650023486217774,0.0014546909991270342
Bulk 308,0.3661995082297822,0.1854709655721881,0.0,0.31028068256008645,0.06253074542430184,0.006600033929870034,0.06633120912447861,0.0025868551592929485
Bulk 309,0.27068102232320695,0.20295180589456727,0.03130690790214223,0.32655411372151344,0.07255316884403577,0.004650310883758414,0.08945085762182832,0.0018518128089476996
Bulk 310,0.20153374370335186,0.08384268107931507,0.07608239701515812,0.6049931794116242,0.0030632196941239843,0.0,0.029955566736440016,0.0005292123599867451
Bulk 311,0.12817466825091672,0.13511453840170515,0.10086198607513237,0.573110926049955,0.0,0.006315212439804876,0.053186716198234216,0.0032359525842515853
Bulk 312,0.25779447379971393,0.10175002037451657,0.06089551959739846,0.5054984019364817,0.01641208451572188,0.0,0.05708486689618336,0.0005646328799841951
Bulk 313,0.16051649686777578,0.05959459420144591,0.06036090839086092,0.6880673371905244,0.002591922276355245,0.0,0.028805536397078203,6.320467595971957e-05
Bulk 314,0.2084469911164644,0.13684710718958376,0.03139664517182153,0.5095974175601651,0.024238376002377337,0.0,0.08743386305940684,0.0020395999001810504
Bulk 315,0.21094927575854364,0.10752341944327432,0.04629358124436568,0.5337608011995439,0.05363656755946039,0.0,0.042755937848325154,0.005080416946486892
Bulk 316,0.291810923290582,0.24478791196686447,9.062089258664888e-05,0.27001392603515006,0.0863253229075403,0.0,0.10544064142154087,0.0015306534857354533
Bulk 317,0.17196237702587866,0.1453348158740092,0.02378535156479782,0.5833486833884877,0.0,0.02022736555332326,0.05396992465408982,0.0013714819394134885
Bulk 318,0.19462286372341928,0.09444951307395662,0.029988717458656278,0.6012448143207684,0.018766273672027586,0.0,0.06092781775117191,0.0
Bulk 319,0.2113955637442474,0.12565474489493408,0.055955478715751523,0.5547785200551448,0.02376699838920379,0.0,0.027716926215715622,0.000731767985002983
Bulk 320,0.23032792279896494,0.16712184179150044,0.0326904777170151,0.445726499929499,0.029514524939530624,0.0,0.09324890586387129,0.0013698269596187083
