,Bcells,CD4Tcells,CD8Tcells,Dendritics,Monocytes,NK,Type,Stage,donor,healthy,LMR,MLR,model,P-value,Correlation,RMSE
lnc_10,0.190554612982742,0.381560601921799,0.193773664395865,0.0874506567819717,0.114263489704088,0.0323969742135339,mild,R,2,0,6.702831160538279,0.1491906891355583,CIBERSORTx,0.0,0.376189597212656,0.928628819658655
lnc_11,0.1386245020737,0.39680838003555,0.138234657747184,0.141392263447392,0.140731070830941,0.0442091258652334,mild,T,2,6,4.786914047330066,0.20890285267556805,CIBERSORTx,0.0,0.356013953911597,0.941826985419546
lnc_13,0.255579429437965,0.121803047409205,0.0789399601558206,0.123321987008476,0.388399013602769,0.0319565623857636,serious,C,14,5,1.1748805249791123,0.8511503754969286,CIBERSORTx,0.0,0.467145034055748,0.991697471769036
lnc_14,0.295667772371197,0.187267447098864,0.15647223527621,0.0873655156840267,0.231624304107906,0.0416027254617966,serious,T,14,8,2.760536970457092,0.36224836352560025,CIBERSORTx,0.0,0.447596641566646,0.915348860326034
lnc_15,0.15226852784428,0.310856849829949,0.242598756926456,0.104475102633482,0.140413960650104,0.0493868021157275,serious,R,14,2,5.026025413237016,0.19896437398949585,CIBERSORTx,0.0,0.405918383941813,0.916434447909811
lnc_16,0.409512816690532,0.205219123343564,0.114090451810625,0.173698912546206,0.062824927348458,0.0346537682606154,moderate,T,10,7,11.600847348414952,0.08620059983261759,CIBERSORTx,0.0,0.539197782656798,0.845662309794296
lnc_17,0.326122316556135,0.310821714786251,0.149818276108743,0.0978092607632423,0.0,0.115428431785628,moderate,C,10,4,inf,0.0,CIBERSORTx,0.0,0.365851509475285,0.930957265704656
lnc_18,0.190241240596806,0.31688337896855,0.234254442587277,0.136236733045772,0.0648608430158054,0.057523361785789,moderate,R,10,1,11.430302593692353,0.0874867477744496,CIBERSORTx,0.0,0.39334748803918,0.91967837434697
lnc_19,0.114718239990104,0.307563651476694,0.178172259476107,0.10365350920151,0.187312135650263,0.108580204205322,mild,T,3,6,3.2056340015472027,0.3119507715220605,CIBERSORTx,0.0,0.315589728404869,0.977722787091643
lnc_20,0.0724598595479254,0.360476908413409,0.229285925022157,0.110435920160498,0.192876448023373,0.0344649388326379,mild,R,3,0,3.433403610290679,0.2912561741948358,CIBERSORTx,0.0,0.285940025180125,0.994728346941733
lnc_21,0.146148269543259,0.338564343862635,0.148815104986392,0.149542376819391,0.159948713380789,0.0569811914075333,mild,C,3,3,3.9608178459307153,0.2524731100743209,CIBERSORTx,0.0,0.508488299154594,0.860955289187957
lnc_23,0.0,0.35704105947641,0.26562876000907,0.183463747495106,0.146793425843738,0.0470730071756758,serious,C,15,5,4.241809985062368,0.23574841954767498,CIBERSORTx,0.0,0.40681405635268,0.917170020059566
lnc_24,0.0166495121820893,0.368994501767546,0.256253090560588,0.131790211433041,0.179598524814693,0.0467141592420419,serious,T,15,8,3.5740666866419026,0.2797933244327831,CIBERSORTx,0.0,0.364757399539383,0.946642436680928
lnc_26,0.256656811388724,0.30851258050296,0.201928410582967,0.124126414233451,0.0251903198748129,0.0835854634170861,mild,C,4,3,30.452086606555994,0.03283847221768742,CIBERSORTx,0.0,0.326372260823632,0.945997288322351
lnc_27,0.27173231859143,0.389726372179043,0.182003267645798,0.116169689096871,0.016628517465679,0.02373983502118,mild,R,4,0,50.72382190157139,0.019714602774619013,CIBERSORTx,0.0,0.422640080443592,0.909963410173681
lnc_28,0.149837146019706,0.483498797562072,0.184644752048457,0.0954503080258931,0.0,0.0865689963438716,serious,R,18,2,inf,0.0,CIBERSORTx,0.0,0.308985883812973,0.951723750664061
lnc_29,0.158119377525775,0.19165366222453,0.207005054551536,0.148000629021757,0.133290897754034,0.161930378922368,serious,C,18,5,4.177165160439399,0.2393968065880376,CIBERSORTx,0.0,0.332581279844487,0.955307125066781
lnc_30,0.38530629541017,0.105676574297294,0.143891865183595,0.114841485236587,0.187640078082336,0.062643701790018,serious,T,18,8,3.38347085217305,0.29555448936636924,CIBERSORTx,0.0,0.465522824229808,0.895873728641586
lnc_31,0.22163060700498,0.387270343302639,0.198438411057905,0.106410380491252,0.0659777750164527,0.0202724831267707,moderate,T,11,7,12.236535123595786,0.08172248025273869,CIBERSORTx,0.0,0.353530805578276,0.936172016091901
lnc_33,0.0982863949951179,0.41468484681735,0.168863950613971,0.133918983563383,0.133432876780111,0.0508129472300668,moderate,R,11,1,5.109948978691814,0.1956966701957184,CIBERSORTx,0.0,0.39973863744574,0.918578106449208
lnc_34,0.0344969369664145,0.242695125336309,0.0888010613442786,0.147953046074149,0.277418002071072,0.208635828207776,moderate,C,12,4,1.3192839718932081,0.7579869241987174,CIBERSORTx,0.0,0.371325907685794,0.993590931895982
lnc_35,0.082889046610787,0.28316787124927,0.124616588433335,0.18919526989364,0.201698105979994,0.118433117832975,moderate,T,12,7,2.4327125131361464,0.4110637794643658,CIBERSORTx,0.0,0.420559621403923,0.922021272826745
lnc_36,0.107635062720728,0.267875270667001,0.238309672957756,0.150987463552182,0.153099845524888,0.0820926845774442,serious,T,16,8,4.009279070407044,0.24942140031636023,CIBERSORTx,0.0,0.397066399863976,0.923330952885682
lnc_37,0.057231498954289,0.353030733346572,0.211937223602456,0.165703484131951,0.118589344784319,0.0935077151804132,serious,C,16,5,5.246672515434878,0.1905969921046451,CIBERSORTx,0.0,0.437875630671696,0.898984086902878
lnc_38,0.19245791356099,0.228695597633556,0.189353688362949,0.160311542762824,0.0795152785559007,0.149665979123781,serious,C,17,5,7.6778602885519325,0.13024462056063318,CIBERSORTx,0.0,0.516468311794254,0.862074196713314
lnc_39,0.0713501464451886,0.146790980255273,0.312836578814304,0.135865306045587,0.0493159922174723,0.283840996222174,serious,R,17,2,10.766846242761876,0.09287770786847266,CIBERSORTx,0.0,0.323774198158064,0.949649704542571
lnc_40,0.139150878948787,0.257856367561006,0.165230173686886,0.132794436282299,0.276467008628432,0.028501134892589,mild,T,5,6,2.033651042075399,0.49172644633244034,CIBERSORTx,0.0,0.376260973877915,0.982450514295521
lnc_41,0.18974684250904,0.270530182052698,0.200748163073685,0.151344121445838,0.110264791717485,0.0773658992012545,mild,C,5,3,5.994889006175871,0.1668087597568213,CIBERSORTx,0.0,0.477148635204251,0.879397805855605
lnc_44,0.264869401281867,0.0606961432588135,0.0736672391057815,0.113158944121273,0.419586036169803,0.0680222360624622,moderate,T,13,7,0.9514920641565292,1.0509809147872102,CIBERSORTx,0.0,0.459083287948467,1.0279107089232
lnc_45,0.266914338166961,0.295638115107708,0.156884248709904,0.130871888054908,0.149691409960519,0.0,moderate,C,13,4,4.806132176684847,0.20806751941844753,CIBERSORTx,0.0,0.581615426817813,0.816768946177301
lnc_46,0.267945860848585,0.180826033784112,0.234985980924952,0.151070840579685,0.0348086027913504,0.130362681071315,mild,T,1,6,19.643358845979193,0.050907790660490344,CIBERSORTx,0.0,0.497172474249162,0.874832981424044
lnc_47,0.164142677262726,0.253592425895959,0.137969179429002,0.210206312841367,0.178180502341721,0.0559089022292259,mild,C,1,3,3.1187715562836233,0.3206390663609923,CIBERSORTx,0.0,0.402590649177734,0.927036283963154
lnc_5,0.241640785269106,0.303685398751742,0.125329596629223,0.146888519961303,0.111758956029022,0.0706967433596036,moderate,C,8,4,6.000913076495745,0.1666413072898489,CIBERSORTx,0.0,0.372882196691574,0.931305184781879
lnc_6,0.319804790549141,0.222027113263205,0.0858986371494217,0.101025841623858,0.146880037527787,0.124363579886588,moderate,T,8,7,4.273763484319731,0.2339858075134388,CIBERSORTx,0.0,0.310868908786576,0.974457589743058
lnc_7,0.0961225066820039,0.340433874155417,0.21181104794203,0.164692399792024,0.140537836320988,0.0464023351075373,moderate,C,9,4,4.613472398269898,0.21675647184429042,CIBERSORTx,0.0,0.446301339246386,0.895288206351638
lnc_8,0.0820644094424544,0.372595282618992,0.166098276374912,0.139831914772164,0.173728968929596,0.0656811478618809,moderate,T,9,7,3.57314023251886,0.2798658700543239,CIBERSORTx,0.0,0.325677075270433,0.966334742375487
lnc_9,0.107957920708505,0.324789653222331,0.214160106049937,0.130983122672741,0.180766226171312,0.0413429711751744,moderate,R,9,1,3.5786977118596215,0.2794312569865991,CIBERSORTx,0.0,0.453639530483299,0.894950733218211
