,CellType,Method,DataType,Tissue,CCC,L1error
0,skeletal muscle satellite cell,DWLS,umi2counts,Limb_Muscle,0.9760042875552315,0.026057983287901022
1,mesenchymal stem cell,DWLS,umi2counts,Limb_Muscle,0.9778454798887469,0.026112199123786546
2,endothelial cell,DWLS,umi2counts,Limb_Muscle,0.7354693873778012,0.10981466781134099
3,B cell,DWLS,umi2counts,Limb_Muscle,0.952402609929412,0.03278470382453775
4,macrophage,DWLS,umi2counts,Limb_Muscle,0.9559921471787035,0.027680091369471388
5,T cell,DWLS,umi2counts,Limb_Muscle,0.6998841152112443,0.06553559601877267
6,skeletal muscle satellite cell,DWLS,counts2umi,Limb_Muscle,0.4425168249334691,0.2100485405021844
7,mesenchymal stem cell,DWLS,counts2umi,Limb_Muscle,0.7605365769715674,0.0607582518269286
8,endothelial cell,DWLS,counts2umi,Limb_Muscle,0.8845251222593106,0.048045415242201184
9,B cell,DWLS,counts2umi,Limb_Muscle,0.896862636373518,0.03544827474662551
10,macrophage,DWLS,counts2umi,Limb_Muscle,0.8929434171323883,0.05150215627476259
11,T cell,DWLS,counts2umi,Limb_Muscle,0.8979150363874929,0.04232676416864416
12,lung endothelial cell,DWLS,umi2counts,Lung,0.7794864029793158,0.04465987855994524
13,stromal cell,DWLS,umi2counts,Lung,0.8750820556017453,0.046645395243603616
14,classical monocyte,DWLS,umi2counts,Lung,0.9067242665533088,0.0350567456458215
15,myeloid cell,DWLS,umi2counts,Lung,0.635044735323224,0.04800811871229626
16,B cell,DWLS,umi2counts,Lung,0.9707197311623216,0.019867106263039228
17,T cell,DWLS,umi2counts,Lung,0.8902146296541228,0.043041506610831434
18,natural killer cell,DWLS,umi2counts,Lung,0.8456563082498343,0.052485669511726146
19,leukocyte,DWLS,umi2counts,Lung,0.8577217206583965,0.048807770699909374
20,ciliated columnar cell of tracheobronchial tree,DWLS,umi2counts,Lung,0.4506177922444996,0.07288119873110639
21,lung endothelial cell,DWLS,counts2umi,Lung,0.7202697312734065,0.040823018984014484
22,stromal cell,DWLS,counts2umi,Lung,0.539921590346506,0.07490514445801388
23,classical monocyte,DWLS,counts2umi,Lung,0.4224625004595329,0.12944265554966455
24,myeloid cell,DWLS,counts2umi,Lung,0.5326819343218965,0.08775090244298679
25,B cell,DWLS,counts2umi,Lung,0.6297321792098018,0.08281050298992464
26,T cell,DWLS,counts2umi,Lung,0.3019399064796027,0.1775690825526536
27,natural killer cell,DWLS,counts2umi,Lung,0.7334437889626839,0.05468011128432648
28,leukocyte,DWLS,counts2umi,Lung,0.675869145417575,0.07074973887770074
29,ciliated columnar cell of tracheobronchial tree,DWLS,counts2umi,Lung,0.8795449563098584,0.030033231549126845
30,hematopoietic precursor cell,DWLS,umi2counts,Marrow,0.4415098155849031,0.09883025502924662
31,granulocyte,DWLS,umi2counts,Marrow,0.8915640094079486,0.04733061471046449
32,immature B cell,DWLS,umi2counts,Marrow,0.626990229009057,0.117353451000271
33,late pro-B cell,DWLS,umi2counts,Marrow,0.8124472876954889,0.05781324500098285
34,monocyte,DWLS,umi2counts,Marrow,0.9442784918891186,0.032146269922310136
35,macrophage,DWLS,umi2counts,Marrow,0.9343951701811997,0.029640438339497702
36,basophil,DWLS,umi2counts,Marrow,0.9081488187000529,0.03697740769778734
37,hematopoietic precursor cell,DWLS,counts2umi,Marrow,0.49688903272730883,0.10200112192055028
38,granulocyte,DWLS,counts2umi,Marrow,0.23981804274455273,0.15649824410434418
39,immature B cell,DWLS,counts2umi,Marrow,0.33650508797216966,0.11135889769940305
40,late pro-B cell,DWLS,counts2umi,Marrow,0.772619972765012,0.0614950920002676
41,monocyte,DWLS,counts2umi,Marrow,0.5243762681433917,0.1592441210863711
42,macrophage,DWLS,counts2umi,Marrow,0.4794725711345476,0.0858487942669753
43,basophil,DWLS,counts2umi,Marrow,0.4875605160575761,0.07846138680576434
44,skeletal muscle satellite cell,CIBERSORTx,counts2umi,Limb_Muscle,0.3673889361406984,0.24830563123135918
45,mesenchymal stem cell,CIBERSORTx,counts2umi,Limb_Muscle,0.8469413224765793,0.0586144758300519
46,endothelial cell,CIBERSORTx,counts2umi,Limb_Muscle,0.9032301985008714,0.045233719747675635
47,B cell,CIBERSORTx,counts2umi,Limb_Muscle,0.25619895030128503,0.09593787549250456
48,macrophage,CIBERSORTx,counts2umi,Limb_Muscle,0.38764713475484636,0.11689441052811295
49,T cell,CIBERSORTx,counts2umi,Limb_Muscle,0.17930003486383564,0.13527423978071773
50,skeletal muscle satellite cell,CIBERSORTx,umi2counts,Limb_Muscle,0.8551396795360497,0.04760503053927373
51,mesenchymal stem cell,CIBERSORTx,umi2counts,Limb_Muscle,0.7680914675405481,0.11951826128884106
52,endothelial cell,CIBERSORTx,umi2counts,Limb_Muscle,0.7253529907131867,0.11357487013476421
53,B cell,CIBERSORTx,umi2counts,Limb_Muscle,0.5898992649281495,0.09291455396551206
54,macrophage,CIBERSORTx,umi2counts,Limb_Muscle,0.5562881647016569,0.08488843698715808
55,T cell,CIBERSORTx,umi2counts,Limb_Muscle,0.6379943369157115,0.0631762032686074
56,hematopoietic precursor cell,CIBERSORTx,counts2umi,Marrow,0.4504989344059046,0.11963113358491148
57,granulocyte,CIBERSORTx,counts2umi,Marrow,0.4777651917184251,0.17054445748464886
58,immature B cell,CIBERSORTx,counts2umi,Marrow,0.47342938932710377,0.07534216580124328
59,late pro-B cell,CIBERSORTx,counts2umi,Marrow,0.8427015772391613,0.05158682855844236
60,monocyte,CIBERSORTx,counts2umi,Marrow,0.7706918530946278,0.0629281000249551
61,macrophage,CIBERSORTx,counts2umi,Marrow,0.677602849989454,0.06627113135734636
62,basophil,CIBERSORTx,counts2umi,Marrow,0.2023803273027051,0.10961433081521407
63,hematopoietic precursor cell,CIBERSORTx,umi2counts,Marrow,0.7121110717987827,0.06231027702127724
64,granulocyte,CIBERSORTx,umi2counts,Marrow,0.6678953771818076,0.07072549591909408
65,immature B cell,CIBERSORTx,umi2counts,Marrow,0.2726239971572014,0.09668214935683014
66,late pro-B cell,CIBERSORTx,umi2counts,Marrow,0.7773750759784583,0.06583195293062499
67,monocyte,CIBERSORTx,umi2counts,Marrow,0.23090391268201643,0.2440419928230221
68,macrophage,CIBERSORTx,umi2counts,Marrow,0.7384021477956061,0.05556304350603213
69,basophil,CIBERSORTx,umi2counts,Marrow,0.12388680769958789,0.13898097332651146
70,lung endothelial cell,CIBERSORTx,counts2umi,Lung,0.1956804615411041,0.2720651557017597
71,stromal cell,CIBERSORTx,counts2umi,Lung,0.567332177824051,0.1375690269242812
72,classical monocyte,CIBERSORTx,counts2umi,Lung,0.41591723331469443,0.07130217645915674
73,myeloid cell,CIBERSORTx,counts2umi,Lung,0.23596990884334276,0.08505969943436442
74,B cell,CIBERSORTx,counts2umi,Lung,0.6093534651735037,0.06960945686972031
75,T cell,CIBERSORTx,counts2umi,Lung,0.396885214874608,0.061083444103128215
76,natural killer cell,CIBERSORTx,counts2umi,Lung,0.26339704555453436,0.06533754849987762
77,leukocyte,CIBERSORTx,counts2umi,Lung,0.12896248518525077,0.09608325979472507
78,ciliated columnar cell of tracheobronchial tree,CIBERSORTx,counts2umi,Lung,0.8546905449543305,0.030784924038766294
79,lung endothelial cell,CIBERSORTx,umi2counts,Lung,0.7501919519760237,0.06480169541681222
80,stromal cell,CIBERSORTx,umi2counts,Lung,0.2983494014724477,0.2328604764313733
81,classical monocyte,CIBERSORTx,umi2counts,Lung,0.2751312626867051,0.084075376257296
82,myeloid cell,CIBERSORTx,umi2counts,Lung,0.3301664773576119,0.06308803021777719
83,B cell,CIBERSORTx,umi2counts,Lung,0.0853768318550444,0.10873081270897372
84,T cell,CIBERSORTx,umi2counts,Lung,0.7125925724136424,0.05237206736216295
85,natural killer cell,CIBERSORTx,umi2counts,Lung,0.5934105421410799,0.10574772574573917
86,leukocyte,CIBERSORTx,umi2counts,Lung,0.1861373433816553,0.0827175314421944
87,ciliated columnar cell of tracheobronchial tree,CIBERSORTx,umi2counts,Lung,0.3770827399745673,0.07236666579792567
88,mesenchymal stem cell,Scaden,counts2umi,Limb_Muscle,0.7080824079814466,0.05472284832735594
89,skeletal muscle satellite cell,Scaden,counts2umi,Limb_Muscle,0.7422479307745715,0.060362112281272265
90,T cell,Scaden,counts2umi,Limb_Muscle,0.582253307693696,0.06856563809392123
91,macrophage,Scaden,counts2umi,Limb_Muscle,0.6697143228172591,0.0768430517354349
92,B cell,Scaden,counts2umi,Limb_Muscle,0.5480795134070697,0.07620151907341159
93,endothelial cell,Scaden,counts2umi,Limb_Muscle,0.7596602294392828,0.06381782736039773
94,mesenchymal stem cell,Scaden,umi2counts,Limb_Muscle,0.6347645647250764,0.1386734277782198
95,skeletal muscle satellite cell,Scaden,umi2counts,Limb_Muscle,0.858439365654486,0.05339544392281161
96,T cell,Scaden,umi2counts,Limb_Muscle,0.7567953888382877,0.06016694747010849
97,macrophage,Scaden,umi2counts,Limb_Muscle,0.579971659882278,0.07035209132087597
98,B cell,Scaden,umi2counts,Limb_Muscle,0.3367718536871822,0.1355377429671249
99,endothelial cell,Scaden,umi2counts,Limb_Muscle,0.8781304312381415,0.042736559529019294
100,immature B cell,Scaden,counts2umi,Marrow,0.5794823002700698,0.07322268296499769
101,macrophage,Scaden,counts2umi,Marrow,0.7006596281488645,0.05232230586978128
102,hematopoietic precursor cell,Scaden,counts2umi,Marrow,0.5717364978366629,0.05543170054839006
103,granulocyte,Scaden,counts2umi,Marrow,0.5518704824546491,0.08963265453863585
104,basophil,Scaden,counts2umi,Marrow,0.5407772056001973,0.076703475788986
105,monocyte,Scaden,counts2umi,Marrow,0.6824816628300941,0.06129081163999885
106,late pro-B cell,Scaden,counts2umi,Marrow,0.7299738842162337,0.056494876141318026
107,immature B cell,Scaden,umi2counts,Marrow,0.19122534170850822,0.09531979296838937
108,late pro-B cell,Scaden,umi2counts,Marrow,0.740122008963677,0.07430095639514211
109,granulocyte,Scaden,umi2counts,Marrow,0.6558329795628913,0.0708943121126526
110,macrophage,Scaden,umi2counts,Marrow,0.8304532054050229,0.053392107680142686
111,basophil,Scaden,umi2counts,Marrow,0.1496917360819045,0.12432259683902315
112,monocyte,Scaden,umi2counts,Marrow,0.8979531650922107,0.03911493114309285
113,hematopoietic precursor cell,Scaden,umi2counts,Marrow,0.3571228053191082,0.1872216995339907
114,leukocyte,Scaden,counts2umi,Lung,0.4315592836843499,0.059102521572032
115,ciliated columnar cell of tracheobronchial tree,Scaden,counts2umi,Lung,0.8834798201299737,0.030399395235354194
116,T cell,Scaden,counts2umi,Lung,0.39320167789965643,0.05895732025136895
117,lung endothelial cell,Scaden,counts2umi,Lung,0.6793243830446422,0.03823786885959366
118,natural killer cell,Scaden,counts2umi,Lung,0.41668868057375325,0.06059872670167466
119,classical monocyte,Scaden,counts2umi,Lung,0.4938025251184939,0.07309840189067476
120,B cell,Scaden,counts2umi,Lung,0.3870455665256932,0.06135618425380021
121,stromal cell,Scaden,counts2umi,Lung,0.43848658174385996,0.06358974789721994
122,myeloid cell,Scaden,counts2umi,Lung,0.47512688012955323,0.06319505828442136
123,stromal cell,Scaden,umi2counts,Lung,0.3827259247097866,0.19555775747276072
124,lung endothelial cell,Scaden,umi2counts,Lung,0.8207128229307046,0.037037282784768075
125,B cell,Scaden,umi2counts,Lung,0.3879671448536056,0.07092430510837078
126,classical monocyte,Scaden,umi2counts,Lung,0.5309454554640763,0.05552285097588609
127,natural killer cell,Scaden,umi2counts,Lung,0.5328765987054233,0.047316595649921835
128,leukocyte,Scaden,umi2counts,Lung,0.34535145499335823,0.06469797135889671
129,ciliated columnar cell of tracheobronchial tree,Scaden,umi2counts,Lung,0.18412954720182403,0.07035327274942219
130,myeloid cell,Scaden,umi2counts,Lung,0.27841811860698706,0.05140011290736507
131,T cell,Scaden,umi2counts,Lung,0.5817838872073791,0.08125844958187281
132,skeletal muscle satellite cell,MuSiC,counts2umi,Limb_Muscle,0.7665687035436161,0.07168109752104854
133,mesenchymal stem cell,MuSiC,counts2umi,Limb_Muscle,0.8614893877931192,0.03937047406629357
134,endothelial cell,MuSiC,counts2umi,Limb_Muscle,0.8389577825416294,0.051976909750444014
135,B cell,MuSiC,counts2umi,Limb_Muscle,0.2055687750037023,0.2651778827740372
136,macrophage,MuSiC,counts2umi,Limb_Muscle,0.6534129359506036,0.07996093025824008
137,T cell,MuSiC,counts2umi,Limb_Muscle,0.7459108004297663,0.07519231500719667
138,skeletal muscle satellite cell,MuSiC,umi2counts,Limb_Muscle,0.057376299026767164,0.14881301061765212
139,mesenchymal stem cell,MuSiC,umi2counts,Limb_Muscle,0.7014118060254845,0.12629245962324062
140,endothelial cell,MuSiC,umi2counts,Limb_Muscle,0.21749798927322808,0.34963131375004564
141,B cell,MuSiC,umi2counts,Limb_Muscle,0.00508966788355735,0.17803470709342162
142,macrophage,MuSiC,umi2counts,Limb_Muscle,0.7732442117729611,0.06850571315155307
143,T cell,MuSiC,umi2counts,Limb_Muscle,,0.15221210360144194
144,hematopoietic precursor cell,MuSiC,counts2umi,Marrow,0.5565466311764888,0.11371522903117955
145,granulocyte,MuSiC,counts2umi,Marrow,0.8648931634364192,0.05359450107788821
146,immature B cell,MuSiC,counts2umi,Marrow,0.6442580885675279,0.06885727979355381
147,late pro-B cell,MuSiC,counts2umi,Marrow,0.8763168640796797,0.05350327269707534
148,monocyte,MuSiC,counts2umi,Marrow,0.6911469889137549,0.0719650605895602
149,macrophage,MuSiC,counts2umi,Marrow,0.7826370451250851,0.05776087602084894
150,basophil,MuSiC,counts2umi,Marrow,0.8429878804298598,0.047132555625757286
151,hematopoietic precursor cell,MuSiC,umi2counts,Marrow,0.003894925333635089,0.14360929731023936
152,granulocyte,MuSiC,umi2counts,Marrow,0.7442884735063418,0.06358888581447235
153,immature B cell,MuSiC,umi2counts,Marrow,0.029127294691228767,0.13187388347214324
154,late pro-B cell,MuSiC,umi2counts,Marrow,0.462263505563708,0.08783031896517375
155,monocyte,MuSiC,umi2counts,Marrow,0.36052717133082146,0.2310904215794432
156,macrophage,MuSiC,umi2counts,Marrow,0.30177326724859,0.1959258432003211
157,basophil,MuSiC,umi2counts,Marrow,0.8644239168104966,0.050591883882739025
158,lung endothelial cell,MuSiC,counts2umi,Lung,0.9032402878004704,0.030911484187598114
159,stromal cell,MuSiC,counts2umi,Lung,0.5971116870778383,0.06403979598748953
160,classical monocyte,MuSiC,counts2umi,Lung,0.75074735228785,0.04284257253789353
161,myeloid cell,MuSiC,counts2umi,Lung,0.754174814507075,0.07438682611980313
162,B cell,MuSiC,counts2umi,Lung,0.7771119420458117,0.05809757574641027
163,T cell,MuSiC,counts2umi,Lung,0.7137343915468362,0.05166574405238416
164,natural killer cell,MuSiC,counts2umi,Lung,0.5817069957529618,0.04831543256487802
165,leukocyte,MuSiC,counts2umi,Lung,0.5982497073577389,0.058968888664870066
166,ciliated columnar cell of tracheobronchial tree,MuSiC,counts2umi,Lung,0.9347853220021873,0.030948948744810176
167,lung endothelial cell,MuSiC,umi2counts,Lung,0.32342612323480385,0.19719927961070088
168,stromal cell,MuSiC,umi2counts,Lung,0.7592554603013362,0.0755714798794872
169,classical monocyte,MuSiC,umi2counts,Lung,0.5909430079089655,0.1051482291451377
170,myeloid cell,MuSiC,umi2counts,Lung,0.48802004623807954,0.0638742445215344
171,B cell,MuSiC,umi2counts,Lung,,0.1234990235215076
172,T cell,MuSiC,umi2counts,Lung,,0.1225437027414633
173,natural killer cell,MuSiC,umi2counts,Lung,0.8146390060074826,0.046923208578352166
174,leukocyte,MuSiC,umi2counts,Lung,0.8310493356673329,0.038330870034254574
175,ciliated columnar cell of tracheobronchial tree,MuSiC,umi2counts,Lung,0.6615291289997539,0.04726815561964081
176,B cell,TAPE,counts2umi,Limb_Muscle,0.6212743526877997,0.0831250521361712
177,T cell,TAPE,counts2umi,Limb_Muscle,0.7671570389460269,0.06372248898748112
178,endothelial cell,TAPE,counts2umi,Limb_Muscle,0.826823867380789,0.0528996035984747
179,macrophage,TAPE,counts2umi,Limb_Muscle,0.8032011959700563,0.05780156816798629
180,mesenchymal stem cell,TAPE,counts2umi,Limb_Muscle,0.6588450150742708,0.06121219046459757
181,skeletal muscle satellite cell,TAPE,counts2umi,Limb_Muscle,0.7848693495127242,0.056785009681623755
182,B cell,TAPE,umi2counts,Limb_Muscle,0.25654446144325554,0.15211969562098865
183,T cell,TAPE,umi2counts,Limb_Muscle,0.8230133723426132,0.04934687130444018
184,endothelial cell,TAPE,umi2counts,Limb_Muscle,0.7955022128970235,0.05864953224583891
185,macrophage,TAPE,umi2counts,Limb_Muscle,0.7254693715093633,0.09752229555302035
186,mesenchymal stem cell,TAPE,umi2counts,Limb_Muscle,0.6270881097089719,0.1512243700182198
187,skeletal muscle satellite cell,TAPE,umi2counts,Limb_Muscle,0.7780612756972224,0.05877238050441272
188,basophil,TAPE,counts2umi,Marrow,0.5768388840579597,0.06674832248760824
189,granulocyte,TAPE,counts2umi,Marrow,0.6081113156470277,0.08310417468177274
190,hematopoietic precursor cell,TAPE,counts2umi,Marrow,0.6532971759376649,0.04675328672586356
191,immature B cell,TAPE,counts2umi,Marrow,0.47933030501920154,0.07316237719757904
192,late pro-B cell,TAPE,counts2umi,Marrow,0.8491016288441765,0.04657815137426929
193,macrophage,TAPE,counts2umi,Marrow,0.7442994921836964,0.051377587112284726
194,monocyte,TAPE,counts2umi,Marrow,0.7035938119489887,0.06505542272140535
195,basophil,TAPE,umi2counts,Marrow,0.6830130407011156,0.060467854656704734
196,granulocyte,TAPE,umi2counts,Marrow,0.8447621933815304,0.05045022981205317
197,hematopoietic precursor cell,TAPE,umi2counts,Marrow,0.49383587303900495,0.0671339533294202
198,immature B cell,TAPE,umi2counts,Marrow,0.6299279173682557,0.059841223873913156
199,late pro-B cell,TAPE,umi2counts,Marrow,0.8516082906582952,0.04392097552879357
200,macrophage,TAPE,umi2counts,Marrow,0.8075637756847256,0.04899101620849342
201,monocyte,TAPE,umi2counts,Marrow,0.8630913850740166,0.04753736161743472
202,B cell,TAPE,counts2umi,Lung,0.38826198570907056,0.06509729052735062
203,T cell,TAPE,counts2umi,Lung,0.42514416129446464,0.06074967203914725
204,ciliated columnar cell of tracheobronchial tree,TAPE,counts2umi,Lung,0.79599379125263,0.03139581003130727
205,classical monocyte,TAPE,counts2umi,Lung,0.542775341224658,0.06446397789914657
206,leukocyte,TAPE,counts2umi,Lung,0.46089418142744726,0.06145051435163259
207,lung endothelial cell,TAPE,counts2umi,Lung,0.7072488239620803,0.03702513998296861
208,myeloid cell,TAPE,counts2umi,Lung,0.5411531677517127,0.05823667168431183
209,natural killer cell,TAPE,counts2umi,Lung,0.4434674748464586,0.05592766594951762
210,stromal cell,TAPE,counts2umi,Lung,0.5282846067488741,0.05802603767049198
211,B cell,TAPE,umi2counts,Lung,0.3919860038918194,0.07678104734483845
212,T cell,TAPE,umi2counts,Lung,0.6079165261322531,0.05667833288331962
213,ciliated columnar cell of tracheobronchial tree,TAPE,umi2counts,Lung,0.6100032620863437,0.07519545378158096
214,classical monocyte,TAPE,umi2counts,Lung,0.5227888870746557,0.05930439226058543
215,leukocyte,TAPE,umi2counts,Lung,0.0660711867917317,0.10447351176219394
216,lung endothelial cell,TAPE,umi2counts,Lung,0.6820666220035527,0.07123038660013883
217,myeloid cell,TAPE,umi2counts,Lung,0.41461193775290167,0.08441848432373539
218,natural killer cell,TAPE,umi2counts,Lung,0.5267861165575053,0.06212921662587858
219,stromal cell,TAPE,umi2counts,Lung,0.6348108285731058,0.10782933385255868
220,B cell,RNAsieve,counts2umi,Limb_Muscle,-0.05217479442930318,0.09617921816544626
221,T cell,RNAsieve,counts2umi,Limb_Muscle,0.007726519834219899,0.11550263546199029
222,endothelial cell,RNAsieve,counts2umi,Limb_Muscle,-0.05833643833594874,0.11583985371479535
223,macrophage,RNAsieve,counts2umi,Limb_Muscle,0.03394118257843762,0.1338871902102639
224,mesenchymal stem cell,RNAsieve,counts2umi,Limb_Muscle,-0.03978330583066194,0.2523303172890422
225,skeletal muscle satellite cell,RNAsieve,counts2umi,Limb_Muscle,-0.16558016873083345,0.12477660316159296
226,B cell,RNAsieve,umi2counts,Limb_Muscle,0.020870763280518134,0.15172458909865247
227,T cell,RNAsieve,umi2counts,Limb_Muscle,-0.01766664725078846,0.1326706615122065
228,endothelial cell,RNAsieve,umi2counts,Limb_Muscle,-0.03606717062916058,0.22724072726348601
229,macrophage,RNAsieve,umi2counts,Limb_Muscle,0.007252604410748308,0.12640029706094025
230,mesenchymal stem cell,RNAsieve,umi2counts,Limb_Muscle,-0.008728963555063236,0.2771778858832545
231,skeletal muscle satellite cell,RNAsieve,umi2counts,Limb_Muscle,0.09222369954084005,0.1141260848006633
232,B cell,RNAsieve,counts2umi,Lung,0.06331259045351673,0.08114017859646624
233,T cell,RNAsieve,counts2umi,Lung,-0.0292019430039943,0.07808187690404772
234,ciliated columnar cell of tracheobronchial tree,RNAsieve,counts2umi,Lung,0.010848963380656022,0.129761189367152
235,classical monocyte,RNAsieve,counts2umi,Lung,0.0635805024657339,0.08103500931601833
236,leukocyte,RNAsieve,counts2umi,Lung,0.030085771165892346,0.10809349667130823
237,lung endothelial cell,RNAsieve,counts2umi,Lung,-0.02183297741227859,0.07853173466319961
238,myeloid cell,RNAsieve,counts2umi,Lung,-0.1478269644286368,0.09644219860540422
239,natural killer cell,RNAsieve,counts2umi,Lung,0.011592621117904116,0.08230027352743495
240,stromal cell,RNAsieve,counts2umi,Lung,0.04888626479008073,0.20068066224993913
241,B cell,RNAsieve,umi2counts,Lung,0.038478237645807004,0.12018393128884793
242,T cell,RNAsieve,umi2counts,Lung,-0.0011496985851094565,0.12120520243739387
243,ciliated columnar cell of tracheobronchial tree,RNAsieve,umi2counts,Lung,0.03738432417491863,0.14190255193449502
244,classical monocyte,RNAsieve,umi2counts,Lung,-0.016241505758441185,0.11322597618168748
245,leukocyte,RNAsieve,umi2counts,Lung,-0.011983341137527392,0.08330808016167845
246,lung endothelial cell,RNAsieve,umi2counts,Lung,0.008528519978759282,0.09554676279514158
247,myeloid cell,RNAsieve,umi2counts,Lung,-0.05388845417061391,0.06430162739862683
248,natural killer cell,RNAsieve,umi2counts,Lung,-0.035580931753229586,0.07421603386324638
249,stromal cell,RNAsieve,umi2counts,Lung,-0.0030923642875014,0.31388961185896297
250,basophil,RNAsieve,counts2umi,Marrow,-0.03386470538586542,0.10052988234462447
251,granulocyte,RNAsieve,counts2umi,Marrow,0.03185752781216046,0.0937818694474892
252,hematopoietic precursor cell,RNAsieve,counts2umi,Marrow,-0.044146171479777216,0.20396771724334908
253,immature B cell,RNAsieve,counts2umi,Marrow,-0.02544273989650925,0.10359387121144012
254,late pro-B cell,RNAsieve,counts2umi,Marrow,0.0013849335903377334,0.10813425003400175
255,macrophage,RNAsieve,counts2umi,Marrow,-0.07496370478850212,0.11098167618650759
256,monocyte,RNAsieve,counts2umi,Marrow,-0.0537357306885844,0.1084448098951955
257,basophil,RNAsieve,umi2counts,Marrow,-0.0378770875421729,0.1395474735565822
258,granulocyte,RNAsieve,umi2counts,Marrow,0.03807056197464473,0.17202154511532186
259,hematopoietic precursor cell,RNAsieve,umi2counts,Marrow,0.028951522021338445,0.16023138386216357
260,immature B cell,RNAsieve,umi2counts,Marrow,-0.005757508936284543,0.11113534363100269
261,late pro-B cell,RNAsieve,umi2counts,Marrow,-0.09801561943499898,0.11993135019338878
262,macrophage,RNAsieve,umi2counts,Marrow,0.05239295728428447,0.09208279901336557
263,monocyte,RNAsieve,umi2counts,Marrow,-0.09088880892278207,0.11780073779180335
264,B cell,Bisque,counts2umi,Limb_Muscle,0.2541713032063255,0.1374000758286966
265,T cell,Bisque,counts2umi,Limb_Muscle,-0.008837100162274647,0.1968337030885855
266,endothelial cell,Bisque,counts2umi,Limb_Muscle,0.5265673719970987,0.10705511369946728
267,macrophage,Bisque,counts2umi,Limb_Muscle,0.5596698205267701,0.11389835931116556
268,mesenchymal stem cell,Bisque,counts2umi,Limb_Muscle,0.5899582299300722,0.13003130528486728
269,skeletal muscle satellite cell,Bisque,counts2umi,Limb_Muscle,0.64930882981949,0.10296493981889249
270,B cell,Bisque,umi2counts,Limb_Muscle,-0.007064506160824312,0.20511631301341254
271,T cell,Bisque,umi2counts,Limb_Muscle,0.05816279103704077,0.14772314612794632
272,endothelial cell,Bisque,umi2counts,Limb_Muscle,0.12874011135066507,0.12435673917154574
273,macrophage,Bisque,umi2counts,Limb_Muscle,0.002243262757178382,0.14056174676650704
274,mesenchymal stem cell,Bisque,umi2counts,Limb_Muscle,-0.019782771044107327,0.1797408048621974
275,skeletal muscle satellite cell,Bisque,umi2counts,Limb_Muscle,-0.021722831412888274,0.14368129086496678
276,B cell,Bisque,counts2umi,Lung,0.627109075392396,0.08972033129051123
277,T cell,Bisque,counts2umi,Lung,0.2112185861730496,0.136251974859119
278,ciliated columnar cell of tracheobronchial tree,Bisque,counts2umi,Lung,0.7568016813578083,0.06920637795320844
279,classical monocyte,Bisque,counts2umi,Lung,0.5996134654180653,0.10445520520902617
280,leukocyte,Bisque,counts2umi,Lung,0.7536591174279859,0.0614741145004602
281,lung endothelial cell,Bisque,counts2umi,Lung,0.16744718119489177,0.1603679254978342
282,myeloid cell,Bisque,counts2umi,Lung,0.6487594018505651,0.0881454056958527
283,natural killer cell,Bisque,counts2umi,Lung,0.6190254327947748,0.06690524753359404
284,stromal cell,Bisque,counts2umi,Lung,0.6105158860401046,0.08249489687342194
285,B cell,Bisque,umi2counts,Lung,0.32989179946452163,0.11142865291541942
286,T cell,Bisque,umi2counts,Lung,0.5255881541643744,0.08913128377367291
287,ciliated columnar cell of tracheobronchial tree,Bisque,umi2counts,Lung,0.6170300789229731,0.07764844895081961
288,classical monocyte,Bisque,umi2counts,Lung,0.6811855456203276,0.08106380395086955
289,leukocyte,Bisque,umi2counts,Lung,0.5762678869713191,0.09337753821273614
290,lung endothelial cell,Bisque,umi2counts,Lung,0.5216312459604896,0.07977636579046811
291,myeloid cell,Bisque,umi2counts,Lung,0.2966748329903067,0.12591707538551292
292,natural killer cell,Bisque,umi2counts,Lung,0.7172421268768535,0.07726613822124309
293,stromal cell,Bisque,umi2counts,Lung,0.3627366757915645,0.10189239333552039
294,basophil,Bisque,counts2umi,Marrow,0.7072327212093311,0.09450628420712544
295,granulocyte,Bisque,counts2umi,Marrow,0.7339295172319479,0.09007072421303125
296,hematopoietic precursor cell,Bisque,counts2umi,Marrow,0.1821336934271977,0.13430900550400873
297,immature B cell,Bisque,counts2umi,Marrow,0.4191329651831835,0.11078114017894868
298,late pro-B cell,Bisque,counts2umi,Marrow,0.4665857183276455,0.12636300419954127
299,macrophage,Bisque,counts2umi,Marrow,0.3753424267921086,0.14603250931007777
300,monocyte,Bisque,counts2umi,Marrow,0.6748914838316654,0.1017516165093767
301,basophil,Bisque,umi2counts,Marrow,-0.09332153185365537,0.16098010398806437
302,granulocyte,Bisque,umi2counts,Marrow,0.02468424126373395,0.16209521090044673
303,hematopoietic precursor cell,Bisque,umi2counts,Marrow,0.22959893869474632,0.11380039900987372
304,immature B cell,Bisque,umi2counts,Marrow,0.07202819221106403,0.15870595288122083
305,late pro-B cell,Bisque,umi2counts,Marrow,-0.21994161235568035,0.1614027374392479
306,macrophage,Bisque,umi2counts,Marrow,-0.07397318773510408,0.13837313609739246
307,monocyte,Bisque,umi2counts,Marrow,-0.1208180264249962,0.14913853701428725
