,CellType,Method,DataType,MissingCell,CCC,L1error
0,hematopoietic precursor cell,DWLS,counts2umi,lpb,0.3107238608331995,0.16322229549626144
1,granulocyte,DWLS,counts2umi,lpb,0.056566001251268594,0.24652473653230575
2,monocyte,DWLS,counts2umi,lpb,0.6620086250265291,0.09691570330517152
3,macrophage,DWLS,counts2umi,lpb,0.3828030290192958,0.09401554699834751
4,basophil,DWLS,counts2umi,lpb,0.5047764852436746,0.07667533504597586
5,Bcell_sum,DWLS,counts2umi,lpb,0.2524931155977122,0.2172306717389244
6,hematopoietic precursor cell,DWLS,umi2counts,lpb,0.28654184513502445,0.12177136807842531
7,granulocyte,DWLS,umi2counts,lpb,0.8631601015960537,0.054436758992915786
8,monocyte,DWLS,umi2counts,lpb,0.937786737793234,0.03099055027159868
9,macrophage,DWLS,umi2counts,lpb,0.9448406788052316,0.02724442860823655
10,basophil,DWLS,umi2counts,lpb,0.897471885279012,0.03808033572119039
11,Bcell_sum,DWLS,umi2counts,lpb,0.8718583406151623,0.07147658069355403
12,hematopoietic precursor cell,DWLS,counts2umi,ib,0.238142842461991,0.14534517963620747
13,granulocyte,DWLS,counts2umi,ib,0.7190709449600601,0.06978406873704215
14,monocyte,DWLS,counts2umi,ib,0.2920337267322951,0.2604958723019804
15,macrophage,DWLS,counts2umi,ib,0.5800393559353514,0.07358552354627589
16,basophil,DWLS,counts2umi,ib,0.541908046539546,0.07064948822207319
17,Bcell_sum,DWLS,counts2umi,ib,0.24809826837745516,0.20519326259096196
18,hematopoietic precursor cell,DWLS,umi2counts,ib,0.31176082595946764,0.12505144054451667
19,granulocyte,DWLS,umi2counts,ib,0.7760132736392338,0.08844838052058178
20,monocyte,DWLS,umi2counts,ib,0.8572597756577454,0.0639728869770276
21,macrophage,DWLS,umi2counts,ib,0.8493004147910755,0.061675085921948786
22,basophil,DWLS,umi2counts,ib,0.9646010883940055,0.023024848191404393
23,Bcell_sum,DWLS,umi2counts,ib,0.7402096909140932,0.08785474570862785
24,hematopoietic precursor cell,CIBERSORTx,counts2umi,lpb,0.3005509695812479,0.13757356530006548
25,granulocyte,CIBERSORTx,counts2umi,lpb,0.3048060793036115,0.2323095043109085
26,monocyte,CIBERSORTx,counts2umi,lpb,0.7157603464314098,0.07699118866561756
27,macrophage,CIBERSORTx,counts2umi,lpb,0.745506575826885,0.056149695676604924
28,basophil,CIBERSORTx,counts2umi,lpb,0.14091639460234834,0.11398527377235514
29,Bcell_sum,CIBERSORTx,counts2umi,lpb,0.29861570237107354,0.15361348388721519
30,hematopoietic precursor cell,CIBERSORTx,umi2counts,lpb,0.43608732801356503,0.14888047499280532
31,granulocyte,CIBERSORTx,umi2counts,lpb,0.6169996666323799,0.0730256516502513
32,monocyte,CIBERSORTx,umi2counts,lpb,0.20168284432285846,0.27089149034676085
33,macrophage,CIBERSORTx,umi2counts,lpb,0.701276095464639,0.06606951273824982
34,basophil,CIBERSORTx,umi2counts,lpb,0.47093552008581646,0.08833974384658962
35,Bcell_sum,CIBERSORTx,umi2counts,lpb,0.049299860392024386,0.24083232026927068
36,hematopoietic precursor cell,CIBERSORTx,counts2umi,ib,0.3335425826276768,0.1554801428169713
37,granulocyte,CIBERSORTx,counts2umi,ib,0.4338371852947785,0.1805842362124693
38,monocyte,CIBERSORTx,counts2umi,ib,0.7125029605729541,0.062982061363466
39,macrophage,CIBERSORTx,counts2umi,ib,0.5605909204543176,0.0752035829176083
40,basophil,CIBERSORTx,counts2umi,ib,0.27608382081503124,0.10248861051426768
41,Bcell_sum,CIBERSORTx,counts2umi,ib,0.5132505220602058,0.12177884318654876
42,hematopoietic precursor cell,CIBERSORTx,umi2counts,ib,0.711709735984698,0.06639937731221915
43,granulocyte,CIBERSORTx,umi2counts,ib,0.643010504961726,0.07242051451818568
44,monocyte,CIBERSORTx,umi2counts,ib,0.19979147227755314,0.2791300453983739
45,macrophage,CIBERSORTx,umi2counts,ib,0.7132683652118375,0.06183162942534736
46,basophil,CIBERSORTx,umi2counts,ib,0.2077646846329988,0.12305601310673919
47,Bcell_sum,CIBERSORTx,umi2counts,ib,0.5846122002308413,0.11046758781600235
48,hematopoietic precursor cell,Scaden,counts2umi,lpb,0.6322801286342727,0.050871817351695346
49,macrophage,Scaden,counts2umi,lpb,0.7321068822026273,0.05406032281177143
50,granulocyte,Scaden,counts2umi,lpb,0.5643860305498546,0.09010950872572547
51,basophil,Scaden,counts2umi,lpb,0.5656758750974001,0.07586981273184314
52,monocyte,Scaden,counts2umi,lpb,0.6198451105772361,0.07201224832141637
53,Bcell_sum,Scaden,counts2umi,lpb,0.4847337996192537,0.11363162130598108
54,hematopoietic precursor cell,Scaden,umi2counts,lpb,0.1853200897915757,0.3115918444372165
55,macrophage,Scaden,umi2counts,lpb,0.8432105418306616,0.05000013403109823
56,granulocyte,Scaden,umi2counts,lpb,0.7565919525934884,0.05605095966191115
57,basophil,Scaden,umi2counts,lpb,0.2602247596837927,0.10630220193889334
58,monocyte,Scaden,umi2counts,lpb,0.8699455909787727,0.03909327598897663
59,Bcell_sum,Scaden,umi2counts,lpb,0.24444955307257887,0.16441771981269082
60,hematopoietic precursor cell,Scaden,counts2umi,ib,0.5900192211201628,0.05111283358161971
61,macrophage,Scaden,counts2umi,ib,0.7623697499466954,0.051547047284135186
62,granulocyte,Scaden,counts2umi,ib,0.4483036585743137,0.11782010361636505
63,basophil,Scaden,counts2umi,ib,0.522784047464821,0.07772073471184313
64,monocyte,Scaden,counts2umi,ib,0.6077962782604075,0.07654084106479275
65,Bcell_sum,Scaden,counts2umi,ib,0.46758486027583185,0.12533768824746988
66,hematopoietic precursor cell,Scaden,umi2counts,ib,0.2468846193311499,0.2624572120372165
67,macrophage,Scaden,umi2counts,ib,0.8302535863939023,0.04221598610586707
68,granulocyte,Scaden,umi2counts,ib,0.7780619941002221,0.056581012585988785
69,basophil,Scaden,umi2counts,ib,0.207092586594551,0.11889927594951026
70,monocyte,Scaden,umi2counts,ib,0.9030951824999262,0.03957943667975086
71,Bcell_sum,Scaden,umi2counts,ib,0.5436706290846208,0.1062887213689841
72,hematopoietic precursor cell,MuSiC,counts2umi,lpb,0.31608686770456623,0.17502261123339177
73,granulocyte,MuSiC,counts2umi,lpb,0.8243839652456953,0.06043402636845816
74,monocyte,MuSiC,counts2umi,lpb,0.6659180746664995,0.07547848502889118
75,macrophage,MuSiC,counts2umi,lpb,0.7042954270242255,0.06937563994515589
76,basophil,MuSiC,counts2umi,lpb,0.9125861328349171,0.032561913313387404
77,Bcell_sum,MuSiC,counts2umi,lpb,0.6907579726001739,0.09612109565878958
78,hematopoietic precursor cell,MuSiC,umi2counts,lpb,0.02471090217225072,0.141271508566594
79,granulocyte,MuSiC,umi2counts,lpb,0.7362406795685773,0.06508516753706668
80,monocyte,MuSiC,umi2counts,lpb,0.3452943586076141,0.23516773695155224
81,macrophage,MuSiC,umi2counts,lpb,0.2346867767709785,0.22158027414120088
82,basophil,MuSiC,umi2counts,lpb,0.8056917683654227,0.0634736361105607
83,Bcell_sum,MuSiC,umi2counts,lpb,0.0322655214230008,0.26723898046288846
84,hematopoietic precursor cell,MuSiC,counts2umi,ib,0.5182540234101883,0.13842744173535787
85,granulocyte,MuSiC,counts2umi,ib,0.8500867701011816,0.05629626031977474
86,monocyte,MuSiC,counts2umi,ib,0.7071737919253182,0.06964763695001423
87,macrophage,MuSiC,counts2umi,ib,0.7144845651540727,0.07395922737377549
88,basophil,MuSiC,counts2umi,ib,0.8512238920358818,0.045995933082038004
89,Bcell_sum,MuSiC,counts2umi,ib,0.6904618489910481,0.0917005515849557
90,hematopoietic precursor cell,MuSiC,umi2counts,ib,0.003488218892610081,0.14366725475664255
91,granulocyte,MuSiC,umi2counts,ib,0.7345234966511807,0.06486349259109597
92,monocyte,MuSiC,umi2counts,ib,0.359407380665379,0.2301716781436858
93,macrophage,MuSiC,umi2counts,ib,0.2926061711870957,0.20009716908780883
94,basophil,MuSiC,umi2counts,ib,0.8627420066102903,0.05046963029350668
95,Bcell_sum,MuSiC,umi2counts,ib,0.1470125415608634,0.2175798906287506
96,basophil,TAPE,counts2umi,lpb,0.5992026752938825,0.06409033652730463
97,granulocyte,TAPE,counts2umi,lpb,0.7033180527801082,0.06669383578739839
98,hematopoietic precursor cell,TAPE,counts2umi,lpb,0.7512606538474369,0.04797597221804934
99,macrophage,TAPE,counts2umi,lpb,0.7247153424893769,0.05921088921801339
100,monocyte,TAPE,counts2umi,lpb,0.6836960568334455,0.07876247938702421
101,Bcell_sum,TAPE,counts2umi,lpb,0.5757213374539496,0.1053606017046187
102,basophil,TAPE,umi2counts,lpb,0.6324211007272181,0.06402627743782864
103,granulocyte,TAPE,umi2counts,lpb,0.85780194939005,0.04485062562746307
104,hematopoietic precursor cell,TAPE,umi2counts,lpb,0.5075042277638879,0.09006029097498064
105,macrophage,TAPE,umi2counts,lpb,0.7787120805560726,0.060888936235256166
106,monocyte,TAPE,umi2counts,lpb,0.8607737086813609,0.040228270596731584
107,Bcell_sum,TAPE,umi2counts,lpb,0.620991312806901,0.08251612391954476
108,basophil,TAPE,counts2umi,ib,0.5623415687002926,0.06736257498115662
109,granulocyte,TAPE,counts2umi,ib,0.5842744937162303,0.09062429744511279
110,hematopoietic precursor cell,TAPE,counts2umi,ib,0.7914179221647176,0.04623693673144094
111,macrophage,TAPE,counts2umi,ib,0.7319697911111616,0.05421070260874914
112,monocyte,TAPE,counts2umi,ib,0.7174825896301465,0.07191550108316182
113,Bcell_sum,TAPE,counts2umi,ib,0.5499834312016649,0.1100407704699948
114,basophil,TAPE,umi2counts,ib,0.678754089039974,0.060685742984708864
115,granulocyte,TAPE,umi2counts,ib,0.8608769359591054,0.04531433930784507
116,hematopoietic precursor cell,TAPE,umi2counts,ib,0.6662998163409277,0.06196745338627342
117,macrophage,TAPE,umi2counts,ib,0.7512583312444304,0.06640262273536746
118,monocyte,TAPE,umi2counts,ib,0.8281506444602625,0.06261347050309846
119,Bcell_sum,TAPE,umi2counts,ib,0.639217087731413,0.08913443625340318
120,basophil,RNAsieve,counts2umi,lpb,-0.01283000366976816,0.10040375765892325
121,granulocyte,RNAsieve,counts2umi,lpb,0.04128805307510485,0.09365923523182282
122,hematopoietic precursor cell,RNAsieve,counts2umi,lpb,-0.030780485605456414,0.26780037198814005
123,macrophage,RNAsieve,counts2umi,lpb,-0.02542714943214439,0.11497920963461793
124,monocyte,RNAsieve,counts2umi,lpb,0.03793269347681882,0.10896227575285682
125,Bcell_sum,RNAsieve,counts2umi,lpb,-0.01679632221451993,0.1851982484462398
126,basophil,RNAsieve,umi2counts,lpb,-0.0675639443609261,0.14766048392949663
127,granulocyte,RNAsieve,umi2counts,lpb,-0.027688996791698915,0.13842943089193283
128,hematopoietic precursor cell,RNAsieve,umi2counts,lpb,0.026781092685300177,0.29052209822176644
129,macrophage,RNAsieve,umi2counts,lpb,0.028618978548266588,0.14945976432239275
130,monocyte,RNAsieve,umi2counts,lpb,-0.16515260241122284,0.11946194910556322
131,Bcell_sum,RNAsieve,umi2counts,lpb,0.03721732761703895,0.18820940265757113
132,basophil,RNAsieve,counts2umi,ib,-0.02572711758311503,0.10154075882425272
133,granulocyte,RNAsieve,counts2umi,ib,-0.010666971026913354,0.09510668436590379
134,hematopoietic precursor cell,RNAsieve,counts2umi,ib,-0.02229966623426376,0.22231102829000393
135,macrophage,RNAsieve,counts2umi,ib,-0.03246909179565488,0.1200069134287341
136,monocyte,RNAsieve,counts2umi,ib,-0.04962249567145217,0.10451707385024585
137,Bcell_sum,RNAsieve,counts2umi,ib,-0.020753579989155477,0.18282855887817523
138,basophil,RNAsieve,umi2counts,ib,0.006416586884245994,0.1363089694378076
139,granulocyte,RNAsieve,umi2counts,ib,-0.006101043739360889,0.16816669383196495
140,hematopoietic precursor cell,RNAsieve,umi2counts,ib,0.07094033657108954,0.16136550601980182
141,macrophage,RNAsieve,umi2counts,ib,0.09215650260746254,0.11048956582875132
142,monocyte,RNAsieve,umi2counts,ib,-0.05505521268902343,0.12767218795015825
143,Bcell_sum,RNAsieve,umi2counts,ib,-0.023930155500609212,0.13155070705578395
144,basophil,Bisque,counts2umi,lpb,0.6858881631155442,0.10075361926005721
145,granulocyte,Bisque,counts2umi,lpb,0.7094144391420409,0.0991015608283241
146,hematopoietic precursor cell,Bisque,counts2umi,lpb,0.2997820644343948,0.1353446281592577
147,macrophage,Bisque,counts2umi,lpb,0.3252093569342155,0.17099736574993613
148,monocyte,Bisque,counts2umi,lpb,0.6332746499078205,0.11355189127879477
149,Bcell_sum,Bisque,counts2umi,lpb,0.20310185807615505,0.23290363578687606
150,basophil,Bisque,umi2counts,lpb,0.7058731058603398,0.09689305050784863
151,granulocyte,Bisque,umi2counts,lpb,0.6521437685336886,0.11230716869788417
152,hematopoietic precursor cell,Bisque,umi2counts,lpb,0.4593228187125628,0.11992610661118049
153,macrophage,Bisque,umi2counts,lpb,0.5791395398587954,0.09732222522037967
154,monocyte,Bisque,umi2counts,lpb,0.6222461220739837,0.1166155680541964
155,Bcell_sum,Bisque,umi2counts,lpb,0.30068835775004327,0.1613955363414666
156,basophil,Bisque,counts2umi,ib,0.6846166666390567,0.10072719180391378
157,granulocyte,Bisque,counts2umi,ib,0.7110370503857646,0.0970672921019355
158,hematopoietic precursor cell,Bisque,counts2umi,ib,0.21264912831902044,0.14087408501381682
159,macrophage,Bisque,counts2umi,ib,0.364975207670616,0.15543359028301507
160,monocyte,Bisque,counts2umi,ib,0.6372800187496186,0.11167124172617679
161,Bcell_sum,Bisque,counts2umi,ib,0.25573797703831375,0.23032276530389023
162,basophil,Bisque,umi2counts,ib,0.6960386200464758,0.10033914530199942
163,granulocyte,Bisque,umi2counts,ib,0.6535959706947864,0.11134486804390964
164,hematopoietic precursor cell,Bisque,umi2counts,ib,0.6596660558030891,0.08205927985117971
165,macrophage,Bisque,umi2counts,ib,0.6214278045952372,0.09215110679831641
166,monocyte,Bisque,umi2counts,ib,0.6365506294772374,0.116926088969592
167,Bcell_sum,Bisque,umi2counts,ib,0.46855819485768385,0.1575102709847869
